Date_Time_Hour_Beginning;Thermal_Gen_Excl_Pumping_and_SCO;Eskom_OCGT_SCO_Pumping;Eskom_Gas_SCO_Pumping;Hydro_Water_SCO_Pumping;Pumped_Water_SCO_Pumping;Thermal_Generation;Nuclear_Generation;International_Imports;Eskom_OCGT_Generation;Eskom_Gas_Generation;Dispatchable_IPP_OCGT;Hydro_Water_Generation;Pumped_Water_Generation;IOS_Excl_ILS_and_MLR;ILS_Usage;Manual_Load_Reduction_MLR;Wind;PV;CSP;Other_RE
2022-12-02 08:00:00;18878,267;-1,7330000000000001;-1;0;-32;18913;1609;1168;487;0;458,92700000000002;604;553;0;0;0;1662,414;1262,6369999999999;421,99000000000001;38,997
2022-12-02 09:00:00;18673,400000000001;-1,6000000000000001;-1;0;-34;18710;1609;1159;489;0;450,34100000000001;604;204;0;0;0;2025,818;1518,7339999999999;493,46100000000001;38,805999999999997
2022-12-02 10:00:00;18547,807000000001;-1,7330000000000001;-1;0;-20;18570,540000000001;1609;1211;442;0;316,33999999999997;604;128;1,633;0;0;2334,4389999999999;1628,3399999999999;504,209;38,311
2022-12-02 11:00:00;18300,400000000001;-1,6000000000000001;-2;0;-33;18337;1609;1184;349;0;181,30099999999999;605;194;10,5;0;0;2463,692;1661,8879999999999;503,84899999999999;39,826999999999998
2022-12-02 12:00:00;18147,267;-1,7330000000000001;-2;0;-23;18174;1608;1022;245;0;19,832000000000001;604;650;0;0;0;2475,8919999999998;1623,155;489,88400000000001;40,290999999999997
2022-12-02 13:00:00;18228,170000000002;-1,6000000000000001;-2;0;-29;18260,77;1607;1022;249;0;0;604;502;0;0;0;2472,5680000000002;1542,605;472,71800000000002;39,656999999999996
2022-12-02 14:00:00;18082,267;-1,7330000000000001;-2;0;-28;18114;1606;1022;210;0;0;605;629;0;0;0;2682,0590000000002;1493,979;491,53100000000001;15,305999999999999
2022-12-02 15:00:00;17670,400000000001;-1,6000000000000001;-2;0;-27;17701;1605;1039;252;0;135,488;605;1000;0;0;0;2788,4769999999999;1406,4179999999999;500,64699999999999;20,082999999999998
2022-12-02 16:00:00;17521,400000000001;-1,6000000000000001;-2;0;-198;17723;1604;1057;174;0;282,673;604;40;0;0;1382,8299999999999;2858,797;1194,056;496,5;22,001000000000001
2022-12-02 17:00:00;17920,267;-1,7330000000000001;-3;0;-89;18014;1604;1084;0;0;310,779;604;108;0;0;1260,9079999999999;2731,5599999999999;768,15999999999997;483,39400000000001;27,809000000000001
2022-12-02 18:00:00;18031,960000000003;-1,6000000000000001;-3;0;-30;18066,560000000001;1605;1008;0;8;312,14699999999999;605;1011;203;0;1483,1990000000001;2638,1439999999998;210,649;431,05900000000003;37,415999999999997
2022-12-03 12:00:00;16137,267;-1,7330000000000001;-2;0;-34;16175;1598;1018;1043;0;464,35500000000002;604;357;0;0;2237,194;772,20500000000004;1937,587;403,62700000000001;22,802
2022-12-03 13:00:00;15888,4;-1,6000000000000001;-2;0;-43;15935;1598;1013;1116;0;470,58600000000001;603;12;0;0;2278,6210000000001;836,02999999999997;1888,1559999999999;403,44400000000002;31,498999999999999
2022-12-03 14:00:00;15751,4;-1,6000000000000001;-2;0;-43;15798;1597;1039;1087;0;471,34100000000001;605;0;0;0;2145,453;920,82799999999997;1795,633;404,52499999999998;25,414000000000001
2022-12-03 15:00:00;15797,534;-1,466;-2;0;-224;16025;1597;1056;1117;0;474,06900000000002;600;0;0;0;2299,8420000000001;1021,068;1588,826;403,16800000000001;14,231999999999999
2022-12-03 16:00:00;16223,534;-1,466;-2;0;-263;16490;1597;1085;1096;0;476,923;598;0;0;0;1993,106;1177,6980000000001;1308,7449999999999;399,608;29,547000000000001
2022-12-03 17:00:00;16597,267;-1,7330000000000001;-2;0;-368;16969;1596;1106;787;0;477,88900000000001;603;0;0;0;2031,3620000000001;1443,7080000000001;868,26099999999997;388,32900000000001;34,420999999999999
2022-12-03 18:00:00;17118,837;-1,7330000000000001;-2;0;-86;17208,57;1595;1090;832;0;478,50799999999998;605;307;0;96,849999999999994;2153,9450000000002;1594,1590000000001;245,74299999999999;356,51299999999998;33,637
2022-12-03 19:00:00;16663,934000000001;-1,0660000000000001;-2;0;-11;16678;1596;1026;1022;0;482,16500000000002;604;1349;0;335,25;2046,377;1518,308;3,1200000000000001;327,33800000000002;33,305999999999997
2022-12-03 20:00:00;16024;0;-2;0;-588;16614;1597;1042;1502;0;484,41500000000002;603;1069;0;0;1752,5060000000001;1395,4069999999999;0;329,04199999999997;32,588000000000001
2022-12-03 21:00:00;15510;0;-2;0;-1058;16570;1599;1091;1546;0;486,64100000000002;604;320;0;0;1768,1320000000001;1298,3810000000001;0;308,45100000000002;33,404000000000003
2022-12-03 22:00:00;14471;0;-2;0;-1685;16158;1599;1023;1552;0;488,37900000000002;604;0;0;0;2117,7240000000002;1301,4570000000001;0;48,478999999999999;32,555999999999997
2022-12-03 23:00:00;13514,99;0;-2;0;-2549;16065,99;1597;1043;1489;0;488,01400000000001;604;0;0;0;2013,71;1223,672;0;37,334000000000003;32,070999999999998
2022-12-03 00:00:00;16277,400000000001;-1,6000000000000001;-2;0;-1309;17590;1603;1050;0;0;0;604;0;0;0;1259,5450000000001;1344,163;0;35,261000000000003;34,549999999999997
2022-12-03 01:00:00;15610,267;-1,7330000000000001;-2;0;-1736;17350;1602;1103;0;0;0;604;0;0;0;1505,873;1300,6389999999999;0;35,274000000000001;36,307000000000002
2022-12-03 02:00:00;15478,267;-1,7330000000000001;-2;0;-1342;16824;1602;1153;0;0;0;606;0;0;0;1464,508;1214,1210000000001;0;35,115000000000002;36,811999999999998
2022-12-03 03:00:00;15578,267;-1,7330000000000001;-2;0;-1183;16765;1602;1148;0;0;0;605;0;0;0;1361,8720000000001;1222,5730000000001;0;34,917000000000002;36,082999999999998
2022-12-03 04:00:00;16089,400000000001;-1,6000000000000001;-2;0;-630;16723;1602;1074;0;0;0;606;122;0;0;1256,683;1214,0319999999999;0;34,759999999999998;35,695999999999998
2022-12-03 05:00:00;16484,757000000001;-1,7330000000000001;-2;0;-400;16888,490000000002;1601;1177;0;0;0;604;0;0;0;1362,1500000000001;1169,3040000000001;34,159999999999997;158,41999999999999;36,563000000000002
2022-12-03 06:00:00;16778,267;-1,7330000000000001;-2;0;-186;16968;1599;1164;0;0;0;602;0;0;0;1665,6690000000001;1106,6700000000001;501,541;272,541;34,899999999999999
2022-12-03 07:00:00;17061,400000000001;-1,6000000000000001;-2;0;-110;17175;1599;1182;0;0;0;604;83;0;0;1713,8389999999999;1093,6759999999999;1189,806;333,15199999999999;35,412999999999997
2022-12-03 08:00:00;17180,400000000001;-1,6000000000000001;-2;0;-31;17215;1599;1150;0;0;0;605;807;0;0;1879,6089999999999;915,88599999999997;1567,6410000000001;395,44799999999998;35,598999999999997
2022-12-03 09:00:00;17019,267;-1,7330000000000001;-2;0;-29;17052;1599;1153;0;0;0;604;951;0;0;2432,3290000000002;760,75999999999999;1759,2429999999999;404,03100000000001;35,576999999999998
2022-12-03 10:00:00;16770,400000000001;-1,6000000000000001;-2;0;-20;16794;1599;1164;0;0;0;606;1469;0;0;2070,6260000000002;675,39499999999998;1879,52;403,87599999999998;20,934000000000001
2022-12-03 11:00:00;16426,267;-1,7330000000000001;-2;0;-27;16457;1599;1079;300;0;171,85400000000001;606;1091;0;0;2470,9760000000001;703,952;1923,671;403,23399999999998;13,220000000000001
2022-12-04 05:00:00;14164;0;-2;0;-2279;16445;1597;1012;873;0;486,76100000000002;603;0;0;0;2044,018;535,13199999999995;37,994;172,73599999999999;31,263000000000002
2022-12-04 06:00:00;14778;0;-2;0;-1799;16579;1598;1038;836;0;484,202;604;0;0;0;2352,8299999999999;353,88600000000002;530,35000000000002;292,61900000000003;31,277999999999999
2022-12-04 07:00:00;15191;0;-2;0;-1534;16727;1598;1109;877;0;481,42399999999998;603;0;0;0;2725,4029999999998;316,08800000000002;1191,1400000000001;341,70299999999997;32,020000000000003
2022-12-04 08:00:00;15696,189999999999;0;-2;0;-1221;16919,189999999999;1598;1137;956;0;477,50200000000001;604;0;0;0;2813,2179999999998;358,55900000000003;1531,6880000000001;396,38999999999999;31,309999999999999
2022-12-04 09:00:00;15792;0;-2;0;-1071;16865;1598;1166;878;0;473,60599999999999;604;0;0;0;3027,9279999999999;311,65300000000002;1753,4949999999999;405,80799999999999;32,526000000000003
2022-12-04 10:00:00;15969;0;-2;0;-914;16885;1598;1174;710;0;471,76499999999999;604;0;0;0;2877,1419999999998;357,48500000000001;1905,511;404,95699999999999;32,805
2022-12-04 11:00:00;16004;0;-2;0;-637;16643;1597;1169;425;0;473,23099999999999;603;0;0;0;2891,1260000000002;494,68599999999998;1959,3150000000001;403,04000000000002;33,451999999999998
2022-12-04 12:00:00;15664;0;-2;0;-892;16558;1597;1132;388;0;473,75099999999998;602;0;0;0;3251,011;668,96100000000001;1875,49;400,82600000000002;32,600999999999999
2022-12-04 13:00:00;15261,667000000001;-1,333;-2;0;-1220;16485;1597;1108;134;0;416,85599999999999;601;0;0;0;3649,5369999999998;832,37400000000002;1817,058;394,66000000000003;33,674999999999997
2022-12-04 14:00:00;15508,400000000001;-1,6000000000000001;-2;0;-1009;16521;1597;1141;131;0;174,761;605;0;0;0;3218,0450000000001;960,78399999999999;1760,808;398,13200000000001;33,494
2022-12-04 15:00:00;15771,267;-1,7330000000000001;-2;0;-822;16597;1597;1094;56;0;2,4900000000000002;604;0;0;0;3316,2809999999999;1139,2360000000001;1553,3869999999999;389,20400000000001;32,134999999999998
2022-12-04 16:00:00;16330,400000000001;-1,6000000000000001;-2;0;-458;16792;1596;1135;0;0;0;603;0;0;0;3083,0529999999999;1367,797;1230,9269999999999;371,51100000000002;32,057000000000002
2022-12-04 17:00:00;16904,164000000001;-1,466;-2;0;-103;17010,630000000001;1596;1123;0;0;0;604;179;0;0;3262,2159999999999;1445,0440000000001;638,875;337,40300000000002;29,064
2022-12-04 18:00:00;16782,267;-1,7330000000000001;-2;0;-20;16806;1595;1298;0;0;0;605;1189;0;22,350000000000001;3272,386;1463,9110000000001;130,22200000000001;316,59500000000003;34,540999999999997
2022-12-04 19:00:00;16570,267;-1,7330000000000001;-2;0;-4;16578;1595;1361;0;0;0;605;2135;0;424,64999999999998;3526,5839999999998;1309,0440000000001;1,6759999999999999;314,88200000000001;34,069000000000003
2022-12-04 20:00:00;16442,400000000001;-1,6000000000000001;-2;0;-17;16463;1593;1341;0;0;0;603;1330;0;0;3376,3220000000001;1234,3910000000001;0;307,75900000000001;32,966999999999999
2022-12-04 21:00:00;16277,400000000001;-1,6000000000000001;-2;0;-221;16502;1593;1401;0;0;0;605;52;0;0;3155,8380000000002;1137,9159999999999;0;208,91900000000001;32,942
2022-12-04 00:00:00;13316;0;-2;0;-2717;16035;1598;1124;1246;0;484,28800000000001;609;0;0;0;2052,2240000000002;873,83100000000002;0;37,399999999999999;32,116999999999997
2022-12-04 01:00:00;13212,83;0;-2;0;-2728;15942,83;1597;1105;1134;0;484,63299999999998;605;0;0;0;2042,664;763,25099999999998;0;37,279000000000003;32,223999999999997
2022-12-04 02:00:00;13414;0;-2;0;-2423;15839;1597;1142;1002;0;483,57299999999998;608;0;0;0;1810,529;588,18399999999997;0;37,433;31,957000000000001
2022-12-04 03:00:00;13420;0;-2;0;-2408;15830;1597;1078;972;0;486,02100000000002;605;0;0;0;1880,924;603,755;0;37,485999999999997;31,806999999999999
2022-12-04 04:00:00;13660,92;0;-2;0;-2403;16065,92;1597;983;970;0;485,911;605;0;0;0;1969,4580000000001;632,53599999999994;0;37,482999999999997;31,271999999999998
2022-12-04 22:00:00;15542,120000000003;-1,6000000000000001;-2;0;-849;16394,720000000001;1592;1441;77;0;204,05500000000001;607;0;0;0;2288,6379999999999;1051,454;0;31,387;28,530999999999999
2022-12-04 23:00:00;14101,190000000001;-1,6000000000000001;-2;0;-1858;15962,790000000001;1591;1377;380;0;471,49200000000002;603;0;0;0;2282,297;949,21299999999997;0;31,718;28,395
2022-12-05 00:00:00;13375,267;-1,7330000000000001;-2;0;-2583;15962;1592;1389;803;0;475,84800000000001;604;0;0;0;1509,9090000000001;1286,8389999999999;0;31,673999999999999;29,530999999999999
2022-12-05 01:00:00;13342,267;-1,7330000000000001;-2;0;-2740;16086;1591;1325;752;0;478,90800000000002;603;0;0;0;1537,6489999999999;1177,8599999999999;0;31,658000000000001;31,567
2022-12-05 02:00:00;13400,734;-2,266;-2;0;-2716;16121;1591;1361;517;0;479,07100000000003;604;0;0;0;1506,268;1111,373;0;31,637;32,494
2022-12-05 03:00:00;13722,267;-1,7330000000000001;-2;0;-2691;16417;1591;1389;240;0;477,721;604;0;0;0;1665,028;1146,828;0;31,673999999999999;32,703000000000003
2022-12-05 04:00:00;15111,246999999999;-1,7330000000000001;-2;0;-1228;16342,98;1590;1367;271;0;97,861000000000004;606;0;0;0;1847,729;1150,7280000000001;0;34,225999999999999;31,213000000000001
2022-12-05 05:00:00;16430,400000000001;-1,6000000000000001;-2;0;-128;16562;1590;1384;269;0;0;606;339;0;0;1924,9300000000001;1151,8599999999999;18,486000000000001;97,626000000000005;31,728000000000002
2022-12-05 06:00:00;16679,636999999999;-1,7330000000000001;-2;0;-21;16704,369999999999;1589;1466;265;0;0;605;1260;0;0;1792,5550000000001;954,93600000000004;324,74000000000001;115,331;31,388000000000002
2022-12-05 07:00:00;16696,267;-1,7330000000000001;-2;0;-22;16722;1589;1424;262;0;0;605;1434;0;0;1828,6220000000001;884,84000000000003;966,91899999999998;288,57799999999997;32,770000000000003
2022-12-05 08:00:00;16675,400000000001;-1,6000000000000001;-2;0;-12;16691;1588;1376;231;0;179,56200000000001;604;1761;0;0;1994,566;928,96500000000003;1455,934;435,15600000000001;31,742000000000001
2022-12-05 09:00:00;16480,267;-1,7330000000000001;-2;0;-10;16494;1588;1363;262;0;467,76999999999998;603;1707;0;0;2003,9490000000001;895,471;1682,6120000000001;489,303;35,578000000000003
2022-12-05 10:00:00;16147,4;-1,6000000000000001;-2;0;-16;16167;1597;1360;386;0;466,53199999999998;602;1657;0;0;2401,7959999999998;887,08100000000002;1865,5820000000001;491,23599999999999;34,343000000000004
2022-12-05 11:00:00;16251,267;-1,7330000000000001;-2;0;-29;16284;1593;1343;813;0;470,05500000000001;603;996;0;0;2637,9340000000002;935,57899999999995;1937,799;492,99900000000002;19,201000000000001
2022-12-05 12:00:00;16447,400000000001;-1,6000000000000001;-2;0;-36;16487;1588;1351;787;0;470,18599999999998;604;822;0;0;2468,502;1035,049;1916,8889999999999;492,26499999999999;14,382
2022-12-05 13:00:00;16400,717000000001;-1,7330000000000001;-2;0;-34;16438,450000000001;1589;1249;826;0;469,76900000000001;603;781;5;0;2544,4259999999999;1098,644;1903,635;493,96699999999998;15,891999999999999
2022-12-05 14:00:00;16593,400000000001;-1,6000000000000001;-2;0;-27;16624;1588;1279;815;0;469,66699999999997;603;971;5;0;2398,3299999999999;1050,79;1856,2059999999999;485,78399999999999;33,658000000000001
2022-12-05 15:00:00;17058,267;-1,7330000000000001;-2;0;-37;17099;1588;1329;781;0;466,11399999999998;602;617;5;0;2674,9209999999998;1111,174;1679,2439999999999;478,28899999999999;35,470999999999997
2022-12-05 16:00:00;17268,400000000001;-1,6000000000000001;-2;0;-37;17309;1588;1355;560;0;464,40499999999997;604;700;5;0;2708,3000000000002;1261,3040000000001;1343,2750000000001;433,93099999999998;17,459
2022-12-05 17:00:00;17730,400000000001;-1,6000000000000001;-2;0;-25;17759;1588;1424;786;0;466,93400000000003;604;1209;8,3000000000000004E-2;0;1735,8920000000001;1287,3699999999999;815,57899999999995;443,31400000000002;16,835000000000001
2022-12-05 18:00:00;18314,947;-1,7330000000000001;-2;0;-38;18356,68;1587;1368;785;0;477,67700000000002;598;526;344;0;2005,04;1460,6800000000001;258,36200000000002;405,97000000000003;16,942
2022-12-05 19:00:00;18473,400000000001;-1,6000000000000001;-2;0;-37;18514;1587;1334;824;0;482,03699999999998;604;621;344;0;2760,5540000000001;1559,9400000000001;3,9649999999999999;398,73099999999999;16,936
2022-12-05 20:00:00;18031,267;-1,7330000000000001;-2;0;-405;18440;1587;1364;786;0;486,06599999999997;602;8;3,5;350,14999999999998;2705,8800000000001;1652,942;0;384,48700000000002;15,231999999999999
2022-12-05 21:00:00;16541,400000000001;-1,6000000000000001;-2;0;-1696;18241;1587;1440;758;0;487,84300000000002;603;0;0;96,849999999999994;2331,0599999999999;1563,8430000000001;0;369,96899999999999;13,923
2022-12-05 22:00:00;15401,400000000001;-1,6000000000000001;-2;0;-2491;17896;1587;1415;818;0;486,69299999999998;607;0;0;0;2064,8159999999998;1324,1579999999999;0;106,70999999999999;14,442
2022-12-05 23:00:00;14745,267;-1,7330000000000001;-2;0;-2069;16818;1587;1393;682;0;485,03399999999999;605;0;0;0;1995,634;1163,693;0;60,07;15,449
