Date;Eskom OCGT Generation;Eskom Gas Generation;Dispatchable IPP OCGT;Manual Load Reduction(MLR);Palmiet Gen Unit Hours;Ingula Gen Unit Hours;Drakensberg Gen Unit Hours;Palmiet Max Hours;Ingula Max Hours;Drakensberg Max Hours;Palmiet Min Hours;Ingula Min Hours;Drakensberg Min Hours
2022-11-28 00:00:00;0;0;0;0;51,200000000000003;42,840000000000003;91,5;58,7;67;102;8;12;12
2022-11-28 01:00:00;0;0;0;0;52,799999999999997;44,560000000000002;93,299999999999997;58,7;67;102;8;12;12
2022-11-28 02:00:00;0;0;0;0;54,399999999999999;46,759999999999998;94,299999999999997;58,7;67;102;8;12;12
2022-11-28 03:00:00;0;0;0;0;55,899999999999999;49,020000000000003;96,299999999999997;58,7;67;102;8;12;12
2022-11-28 04:00:00;0;0;0;0;58,5;50,579999999999998;97,5;58,7;67;102;8;12;12
2022-11-28 05:00:00;0;0;0;420,50900000000001;58,5;51,32;101,7;58,7;67;102;8;12;12
2022-11-28 06:00:00;0;0;0;387,327;57,5;51,369999999999997;98,400000000000006;58,7;67;102;8;12;12
2022-11-28 07:00:00;0;0;0;388,85599999999999;56,700000000000003;50,469999999999999;97,5;58,7;67;102;8;12;12
2022-11-28 08:00:00;0;0;0;492,02199999999999;55,899999999999999;50,68;96,900000000000006;58,7;67;102;8;12;12
2022-11-28 09:00:00;0;0;0;643,36500000000001;54,399999999999999;49,719999999999999;95,400000000000006;58,7;67;102;8;12;12
2022-11-28 10:00:00;0;0;0;892,23800000000006;52,799999999999997;48,200000000000003;93,900000000000006;58,7;67;102;8;12;12
2022-11-28 11:00:00;0;0;0;663,69100000000003;50;46,590000000000003;91,5;58,7;67;102;8;12;12
2022-11-28 12:00:00;0;0;0;592,75400000000002;48;44,340000000000003;89,700000000000003;58,7;67;102;8;12;12
2022-11-28 13:00:00;3;0;0;595,69500000000005;46;41,390000000000001;87;58,7;67;102;8;12;12
2022-11-28 14:00:00;352;0;256,93900000000002;451,089;44;38,789999999999999;85;58,7;67;102;8;12;12
2022-11-28 15:00:00;403;0;319,279;620,01999999999998;42;36,920000000000002;83;58,7;67;102;8;12;12
2022-11-28 16:00:00;409;0;322,416;1210,9169999999999;40,299999999999997;34,18;81,799999999999997;58,7;67;102;8;12;12
2022-11-28 17:00:00;412;0;321,06700000000001;1445,6510000000001;38,5;32,009999999999998;81,400000000000006;58,7;67;102;8;12;12
2022-11-28 18:00:00;414;0;321,25799999999998;1062,4949999999999;38,100000000000001;30,25;80,599999999999994;58,7;67;102;8;12;12
2022-11-28 19:00:00;417;0;322,29300000000001;1559,7059999999999;36,100000000000001;27,129999999999999;79,400000000000006;58,7;67;102;8;12;12
2022-11-28 20:00:00;418;0;322,31;1517,3199999999999;33,700000000000003;23,48;76,599999999999994;58,7;67;102;8;12;12
2022-11-28 21:00:00;403;0;322,98599999999999;1053,6379999999999;32,5;21,960000000000001;74,599999999999994;58,7;67;102;8;12;12
2022-11-28 22:00:00;391;0;322,38600000000002;945,83500000000004;32,5;21,960000000000001;75,400000000000006;58,7;67;102;8;12;12
2022-11-28 23:00:00;366;0;205,30099999999999;839,19500000000005;34,100000000000001;23,219999999999999;77;58,7;67;102;8;12;12
2022-11-29 00:00:00;295;0;2,1999999999999999E-2;699,14300000000003;35,700000000000003;26,030000000000001;79;58,7;67;102;8;12;12
2022-11-29 01:00:00;22;0;0;736,99699999999996;37,700000000000003;29,239999999999998;80,200000000000003;58,7;67;102;8;12;12
2022-11-29 02:00:00;0;0;0;846,596;38,899999999999999;32,5;81,799999999999997;58,7;67;102;8;12;12
2022-11-29 03:00:00;0;0;0;1023,4930000000001;40,899999999999999;35,649999999999999;83,799999999999997;58,7;67;102;8;12;12
2022-11-29 04:00:00;0;0;0;798,57600000000002;42,5;38,789999999999999;85,799999999999997;58,7;67;102;8;12;12
2022-11-29 05:00:00;0;0;0;0;43,299999999999997;40,270000000000003;87,400000000000006;58,7;67;102;8;12;12
2022-11-29 06:00:00;0;0;0;0;41,700000000000003;38,490000000000002;86,200000000000003;58,7;67;102;8;12;12
2022-11-29 07:00:00;0;0;0;0;38,5;36,32;85;58,7;67;102;8;12;12
2022-11-29 08:00:00;0;0;0;0;36,899999999999999;34,729999999999997;83,799999999999997;58,7;67;102;8;12;12
2022-11-29 09:00:00;0;0;0,039;0;34,899999999999999;32,939999999999998;83,400000000000006;58,7;67;102;8;12;12
2022-11-29 10:00:00;47;0;0;0;32,899999999999999;31,440000000000001;82,599999999999994;58,7;67;102;8;12;12
2022-11-29 11:00:00;499;0;0;0;31;30,059999999999999;81,799999999999997;58,7;67;102;8;12;12
2022-11-29 12:00:00;640;0;177,24100000000001;0;29;28,539999999999999;81;58,7;67;102;8;12;12
2022-11-29 13:00:00;656;0;306,995;0;27,399999999999999;27,640000000000001;80,200000000000003;58,7;67;102;8;12;12
2022-11-29 14:00:00;864;0;411,57299999999998;0;25,399999999999999;27,32;79;58,7;67;102;8;12;12
2022-11-29 15:00:00;946;0;459,12400000000002;0;23,199999999999999;25,699999999999999;76,599999999999994;58,7;67;102;8;12;12
2022-11-29 16:00:00;952;0;465,45400000000001;874,06600000000003;20,600000000000001;23,739999999999998;74,599999999999994;58,7;67;102;8;12;12
2022-11-29 17:00:00;923;0;468,56900000000002;1266,739;19,800000000000001;23,149999999999999;73,799999999999997;58,7;67;102;8;12;12
2022-11-29 18:00:00;883;0;473,07299999999998;1137,5920000000001;19;23,079999999999998;73,400000000000006;58,7;67;102;8;12;12
2022-11-29 19:00:00;957;0;476,43099999999998;1426,4090000000001;18,300000000000001;22,82;71,400000000000006;58,7;67;102;8;12;12
2022-11-29 20:00:00;969;0;477,76999999999998;955,41399999999999;17,5;21,289999999999999;69,400000000000006;58,7;67;102;8;12;12
2022-11-29 21:00:00;978;0;481,08800000000002;665,18200000000002;17,5;20,420000000000002;68,599999999999994;58,7;67;102;8;12;12
2022-11-29 22:00:00;916;0;481,88499999999999;1076,8009999999999;18,699999999999999;20,690000000000001;69;58,7;67;102;8;12;12
2022-11-29 23:00:00;546;0;252,49600000000001;1107,8920000000001;20,600000000000001;23,280000000000001;70,599999999999994;58,7;67;102;8;12;12
2022-11-30 00:00:00;43;0;0;1072,8009999999999;22,199999999999999;26,539999999999999;73;58,7;67;102;8;12;12
2022-11-30 01:00:00;0;0;0;1253,3969999999999;24,600000000000001;29,550000000000001;75;58,7;67;102;8;12;12
2022-11-30 02:00:00;0;0;0;1400,2840000000001;26,199999999999999;32,5;77;58,7;67;102;8;12;12
2022-11-30 03:00:00;0;0;21,693000000000001;1223,123;28,199999999999999;35,770000000000003;79,400000000000006;58,7;67;102;8;12;12
2022-11-30 04:00:00;205;0;451,517;1367,6179999999999;29,699999999999999;38,369999999999997;81,400000000000006;58,7;67;102;8;12;12
2022-11-30 05:00:00;847;0;486,73500000000001;217,00800000000001;31,399999999999999;40,210000000000001;83,799999999999997;58,7;67;102;8;12;12
2022-11-30 06:00:00;947;0;481,37799999999999;0;32,100000000000001;39,68;83;58,7;67;102;8;12;12
2022-11-30 07:00:00;949;0;471,00299999999999;0;32,100000000000001;38,909999999999997;81,799999999999997;58,7;67;102;8;12;12
2022-11-30 08:00:00;906;0;465,19600000000003;0;32,100000000000001;39,030000000000001;81;58,7;67;102;8;12;12
2022-11-30 09:00:00;792;0;452,69600000000003;0;31,399999999999999;38,969999999999999;80,599999999999994;58,7;67;102;8;12;12
2022-11-30 10:00:00;671;0;311,863;0;32,100000000000001;39,030000000000001;80,599999999999994;58,7;67;102;8;12;12
2022-11-30 11:00:00;678;0;303,56999999999999;0;32,100000000000001;38,369999999999997;79,799999999999997;58,7;67;102;8;12;12
2022-11-30 12:00:00;635;0;306,57999999999998;0;31,399999999999999;37,289999999999999;78,599999999999994;58,7;67;102;8;12;12
2022-11-30 13:00:00;497;0;306,79500000000002;0;30,600000000000001;36,560000000000002;78,200000000000003;58,7;67;102;8;12;12
2022-11-30 14:00:00;477;0;305,91399999999999;0;30,600000000000001;36,560000000000002;77,400000000000006;58,7;67;102;8;12;12
2022-11-30 15:00:00;648;0;307,15600000000001;0;29,699999999999999;35,649999999999999;76,599999999999994;58,7;67;102;8;12;12
2022-11-30 16:00:00;572;0;299,57799999999997;1534,683;28,199999999999999;33,990000000000002;75,799999999999997;58,7;67;102;8;12;12
2022-11-30 17:00:00;533;0;24,565000000000001;1531,3099999999999;28,199999999999999;33,75;75,400000000000006;58,7;67;102;8;12;12
2022-11-30 18:00:00;636;0;0;1332,962;28,199999999999999;33;75,400000000000006;58,7;67;102;8;12;12
2022-11-30 19:00:00;657;0;0;1616,665;28,199999999999999;32,439999999999998;74,599999999999994;58,7;67;102;8;12;12
2022-11-30 20:00:00;653;0;0;1178,6220000000001;27,399999999999999;30,190000000000001;72,200000000000003;58,7;67;102;8;12;12
2022-11-30 21:00:00;594;0;0;1033,6849999999999;26,199999999999999;27,699999999999999;70,599999999999994;58,7;67;102;8;12;12
2022-11-30 22:00:00;275;0;0;1122,662;27;27,579999999999998;70,599999999999994;58,7;67;102;8;12;12
2022-11-30 23:00:00;0;0;0;1025,194;29;27,579999999999998;72,200000000000003;58,7;67;102;8;12;12
2022-12-01 00:00:00;0;0;0;1098,9949999999999;31;31,129999999999999;74,200000000000003;58,7;67;102;8;12;12
2022-12-01 01:00:00;0;0;0;942,66499999999996;32,5;33,130000000000003;76,200000000000003;58,7;67;102;8;12;12
2022-12-01 02:00:00;0;0;0;885,88599999999997;34,899999999999999;34,979999999999997;78,200000000000003;58,7;67;102;8;12;12
2022-12-01 03:00:00;0;0;0;894,529;36,100000000000001;35,039999999999999;80,200000000000003;58,7;67;102;8;12;12
2022-12-01 04:00:00;44;0;45,045999999999999;1034,1859999999999;38,100000000000001;37,350000000000001;82,200000000000003;58,7;67;102;8;12;12
2022-12-01 05:00:00;478;0;468,51600000000002;0;39,700000000000003;38,670000000000002;83,799999999999997;58,7;67;102;8;12;12
2022-12-01 06:00:00;528;0;479,88400000000001;0;38,899999999999999;37,829999999999998;83;58,7;67;102;8;12;12
2022-12-01 07:00:00;529;0;473,86200000000002;0;38,899999999999999;37,350000000000001;82,200000000000003;58,7;67;102;8;12;12
2022-12-01 08:00:00;528;0;468,97800000000001;0;38,899999999999999;37,289999999999999;81,400000000000006;58,7;67;102;8;12;12
2022-12-01 09:00:00;309;0;434,62700000000001;0;38,100000000000001;37,350000000000001;80,200000000000003;58,7;67;102;8;12;12
2022-12-01 10:00:00;211;0;302,26999999999998;0;38,100000000000001;36,619999999999997;80,200000000000003;58,7;67;102;8;12;12
2022-12-01 11:00:00;272;0;298,14400000000001;0;38,100000000000001;35,590000000000003;79,400000000000006;58,7;67;102;8;12;12
2022-12-01 12:00:00;271;0;298,202;0;37,700000000000003;33,990000000000002;79;58,7;67;102;8;12;12
2022-12-01 13:00:00;264;0;301,35700000000003;0;35,700000000000003;32,189999999999998;77,799999999999997;58,7;67;102;8;12;12
2022-12-01 14:00:00;401;0;341,02600000000001;0;33,700000000000003;30,5;75,799999999999997;58,7;67;102;8;12;12
2022-12-01 15:00:00;527;0;458,04300000000001;0;31,399999999999999;28,09;73,799999999999997;58,7;67;102;8;12;12
2022-12-01 16:00:00;507;0;462,33999999999997;857,53700000000003;29,399999999999999;25,699999999999999;71,799999999999997;58,7;67;102;8;12;12
2022-12-01 17:00:00;525;0;466,065;1355,8610000000001;27,800000000000001;24,859999999999999;71;58,7;67;102;8;12;12
2022-12-01 18:00:00;513;0;274,048;1271,385;27,399999999999999;24,789999999999999;70,200000000000003;58,7;67;102;8;12;12
2022-12-01 19:00:00;554;0;0;1102,547;25,399999999999999;23,539999999999999;68,599999999999994;58,7;67;102;8;12;12
2022-12-01 20:00:00;526;0;0;815,46699999999998;23;19,75;65,599999999999994;58,7;67;102;8;12;12
2022-12-01 21:00:00;487;0;0;636,32799999999997;21,800000000000001;18,32;62,399999999999999;58,7;67;102;8;12;12
2022-12-01 22:00:00;459;0;0;800,33600000000001;21,399999999999999;18,25;61,399999999999999;58,7;67;102;8;12;12
2022-12-01 23:00:00;91;0;0;708,81600000000003;21,800000000000001;19,07;61,899999999999999;58,7;67;102;8;12;12
2022-12-02 00:00:00;0;0;0;350,65600000000001;23,199999999999999;20,079999999999998;63,299999999999997;58,7;67;102;8;12;12
2022-12-02 01:00:00;0;0;0;362,50999999999999;24,600000000000001;22,02;64,200000000000003;58,7;67;102;8;12;12
2022-12-02 02:00:00;0;0;0;214,32900000000001;26,199999999999999;24,140000000000001;65,599999999999994;58,7;67;102;8;12;12
2022-12-02 03:00:00;0;0;0;184,398;27,399999999999999;26,420000000000002;67;58,7;67;102;8;12;12
2022-12-02 04:00:00;98;0;170,78200000000001;715,72799999999995;28,199999999999999;28,41;68,599999999999994;58,7;67;102;8;12;12
2022-12-02 05:00:00;510;0;477,39400000000001;0;29;30,440000000000001;69,400000000000006;58,7;67;102;8;12;12
2022-12-02 06:00:00;503;0;477,80099999999999;0;29;30,5;68,599999999999994;58,7;67;102;8;12;12
2022-12-02 07:00:00;497;0;467,16199999999998;0;28,199999999999999;30,120000000000001;67,400000000000006;58,7;67;102;8;12;12
2022-12-02 08:00:00;487;0;458,92700000000002;0;27,800000000000001;30,120000000000001;66;58,7;67;102;8;12;12
2022-12-02 09:00:00;489;0;450,34100000000001;0;27;30,120000000000001;64,700000000000003;58,7;67;102;8;12;12
2022-12-02 10:00:00;442;0;316,33999999999997;0;26,199999999999999;30,120000000000001;64,200000000000003;58,7;67;102;8;12;12
2022-12-02 11:00:00;349;0;181,30099999999999;0;26,199999999999999;30,059999999999999;63,700000000000003;58,7;67;102;8;12;12
2022-12-02 12:00:00;245;0;19,832000000000001;0;26,199999999999999;30,059999999999999;63,299999999999997;58,7;67;102;8;12;12
2022-12-02 13:00:00;249;0;0;0;25,399999999999999;29,239999999999998;62,399999999999999;58,7;67;102;8;12;12
2022-12-02 14:00:00;210;0;0;0;25,399999999999999;28,34;61,899999999999999;58,7;67;102;8;12;12
2022-12-02 15:00:00;252;0;135,488;0;25;27,510000000000002;60,899999999999999;58,7;67;102;8;12;12
2022-12-02 16:00:00;174;0;282,673;1437,7529999999999;24,600000000000001;26,219999999999999;59,5;58,7;67;102;8;12;12
2022-12-02 17:00:00;0;0;310,779;1305,0550000000001;25;26,219999999999999;59,5;58,7;67;102;8;12;12
2022-12-02 18:00:00;0;8;312,14699999999999;1564,3610000000001;25,399999999999999;26,219999999999999;59;58,7;67;102;8;12;12
2022-12-02 19:00:00;0;0;313,839;1638,2539999999999;24,600000000000001;24,920000000000002;57,5;58,7;67;102;8;12;12
2022-12-02 20:00:00;0;0;175,822;1675,1400000000001;22,199999999999999;22,489999999999998;55;58,7;67;102;8;12;12
2022-12-02 21:00:00;0;0;0;1237,4490000000001;21;20,559999999999999;53,5;58,7;67;102;8;12;12
2022-12-02 22:00:00;0;0;0;999,327;20,100000000000001;19,41;52,5;58,7;67;102;8;12;12
2022-12-02 23:00:00;0;0;0;964,56100000000004;20,100000000000001;19;51,5;58,7;67;102;8;12;12
2022-12-03 00:00:00;0;0;0;1048,5740000000001;20,600000000000001;19,41;52,5;58,7;67;102;8;12;12
2022-12-03 01:00:00;0;0;0;1300,924;21,399999999999999;20,82;53,5;58,7;67;102;8;12;12
2022-12-03 02:00:00;0;0;0;1275,2529999999999;23;22,359999999999999;55;58,7;67;102;8;12;12
2022-12-03 03:00:00;0;0;0;1190,0450000000001;25,399999999999999;23,940000000000001;55,5;58,7;67;102;8;12;12
2022-12-03 04:00:00;0;0;0;1083,4090000000001;25,800000000000001;25,640000000000001;56,5;58,7;67;102;8;12;12
2022-12-03 05:00:00;0;0;0;1218,355;27;26,539999999999999;56,5;58,7;67;102;8;12;12
2022-12-03 06:00:00;0;0;0;1580,5619999999999;27;27,379999999999999;56,5;58,7;67;102;8;12;12
2022-12-03 07:00:00;0;0;0;1640,0229999999999;27;27,640000000000001;56,5;58,7;67;102;8;12;12
