Date Time Hour Beginning;Wind;PV;CSP;Other RE
2023-01-12 12:00:00;1305,8630000000001;1823,355;338,97800000000001;34,904000000000003
2023-01-12 13:00:00;1422,0840000000001;1671,404;304,392;33,837000000000003
2023-01-12 14:00:00;1735,6790000000001;1535,385;300,20499999999998;32,398000000000003
2023-01-12 15:00:00;2246,9740000000002;1403,559;237,50700000000001;38,063000000000002
2023-01-12 16:00:00;2191,5500000000002;1248,7070000000001;238,27799999999999;38,289999999999999
2023-01-12 17:00:00;2113,6010000000001;828,21400000000006;310,15800000000002;38,182000000000002
2023-01-12 18:00:00;2046,1880000000001;323,90699999999998;362,07999999999998;36,863
2023-01-12 19:00:00;2227,9099999999999;20,579999999999998;332,11099999999999;35,982999999999997
2023-01-12 20:00:00;2222,6019999999999;0,624;315,29500000000002;35,566000000000003
2023-01-12 21:00:00;1764,9659999999999;0;299,33100000000002;36,460999999999999
2023-01-12 22:00:00;1672,058;0;50,957000000000001;36,545000000000002
2023-01-12 23:00:00;1338,98;0;37,941000000000003;36,655999999999999
2023-01-13 00:00:00;1217,1469999999999;0;37,893000000000001;35,908999999999999
2023-01-13 01:00:00;1094,231;0;30,748000000000001;36,343000000000004
2023-01-13 02:00:00;952,27099999999996;0;0;36,616999999999997
2023-01-13 03:00:00;754,51099999999997;0;0;35,387
2023-01-13 04:00:00;628,13999999999999;0;0,76200000000000001;36,319000000000003
2023-01-13 05:00:00;535,17399999999998;4,1970000000000001;65,512;36,542000000000002
2023-01-13 06:00:00;473,36000000000001;265,76499999999999;112,429;36,579000000000001
2023-01-13 07:00:00;484,56599999999997;1003,202;169,99000000000001;35,087000000000003
2023-01-13 08:00:00;579,16700000000003;1488,829;425,05200000000002;32,649000000000001
2023-01-13 09:00:00;640,96100000000001;1744,8689999999999;495,91399999999999;33,338000000000001
2023-01-13 10:00:00;724,10299999999995;1869,942;462,18099999999998;33,960000000000001
2023-01-13 11:00:00;785,83600000000001;1892,3900000000001;441,577;30,062000000000001
2023-01-13 12:00:00;906,60199999999998;1935,4290000000001;438,52100000000002;22,277000000000001
2023-01-13 13:00:00;1028,182;1895,4570000000001;436,05000000000001;23,126000000000001
2023-01-13 14:00:00;1184,8199999999999;1779,3309999999999;458,35399999999998;32,420999999999999
2023-01-13 15:00:00;1365,171;1640,9680000000001;477,04700000000003;34,418999999999997
2023-01-13 16:00:00;1580,8140000000001;1388,338;462,642;33,331000000000003
2023-01-13 17:00:00;1714,288;1013,453;458,91500000000002;32,953000000000003
2023-01-13 18:00:00;1642,1420000000001;403,08300000000003;437,90600000000001;34,798000000000002
2023-01-13 19:00:00;1548,6900000000001;29,131;380,44799999999998;33,055
2023-01-13 20:00:00;1444,684;0,60199999999999998;370,005;33,517000000000003
2023-01-13 21:00:00;1327,3340000000001;0;362,41000000000003;34,472999999999999
2023-01-13 22:00:00;1233,2460000000001;0;102,584;35,177
2023-01-13 23:00:00;1077,4079999999999;0;83,150000000000006;34,561
2023-01-14 00:00:00;1048,4190000000001;0;37,945;33,064
2023-01-14 01:00:00;832,95000000000005;0;37,939999999999998;16,106000000000002
2023-01-14 02:00:00;707,83299999999997;0;37,863999999999997;12,759
2023-01-14 03:00:00;777,73099999999999;0;37,875999999999998;29,722000000000001
2023-01-14 04:00:00;808,61699999999996;0;39,719000000000001;33,097999999999999
2023-01-14 05:00:00;784,12400000000002;3,6230000000000002;143,113;35,795999999999999
2023-01-14 06:00:00;708,23500000000001;252,56;272,18299999999999;35,746000000000002
2023-01-14 07:00:00;589,06799999999998;953,80999999999995;282,048;35,451000000000001
2023-01-14 08:00:00;589,90700000000004;1438,6289999999999;443,35000000000002;34,531999999999996
2023-01-14 09:00:00;603,06799999999998;1691,845;453,20400000000001;35,762
2023-01-14 10:00:00;563,21699999999998;1806,0930000000001;447,80099999999999;21,649000000000001
2023-01-14 11:00:00;575,24699999999996;1872,4259999999999;447,065;25,260999999999999
2023-01-14 12:00:00;693,21199999999999;1879,992;441,37400000000002;37,866999999999997
2023-01-14 13:00:00;807,93700000000001;1842,827;477,29500000000002;37,442
2023-01-14 14:00:00;896,68399999999997;1756,9949999999999;479,18599999999998;35,960999999999999
2023-01-14 15:00:00;1127,212;1628,127;477,84399999999999;35,884999999999998
2023-01-14 16:00:00;1445,4090000000001;1390,4100000000001;466,53899999999999;34,656999999999996
2023-01-14 17:00:00;1597,818;1021,332;456,70699999999999;34,936
2023-01-14 18:00:00;1517,0160000000001;420,25299999999999;443,10000000000002;23,82
2023-01-14 19:00:00;1378,4559999999999;29,298999999999999;385,166;21,001000000000001
2023-01-14 20:00:00;1359,5350000000001;0,78100000000000003;374,63099999999997;21,231999999999999
2023-01-14 21:00:00;1293,876;0;366,15199999999999;21,632999999999999
2023-01-14 22:00:00;1253,579;0;90,859999999999999;19,373000000000001
2023-01-14 23:00:00;1179,1479999999999;0;88,515000000000001;19,670999999999999
2023-01-15 00:00:00;1122,1369999999999;0;40,957999999999998;18,384
2023-01-15 01:00:00;1108,2190000000001;0;39,030000000000001;18,213000000000001
2023-01-15 02:00:00;1169,605;0;39,093000000000004;17,189
2023-01-15 03:00:00;965,99400000000003;0;39,039000000000001;15,785
2023-01-15 04:00:00;851,42899999999997;0;40,896999999999998;16,396000000000001
2023-01-15 05:00:00;822,26900000000001;2,8540000000000001;140,17699999999999;22,280000000000001
2023-01-15 06:00:00;881,32299999999998;234,85300000000001;225,23099999999999;22,541
2023-01-15 07:00:00;828;903,95299999999997;306,17700000000002;20,332000000000001
2023-01-15 08:00:00;936,70899999999995;1405,8489999999999;463,62200000000001;20,802
2023-01-15 09:00:00;1059,3340000000001;1672,097;493,47699999999998;19,859999999999999
2023-01-15 10:00:00;1125,854;1842,443;496,93599999999998;23,178999999999998
2023-01-15 11:00:00;1036,2470000000001;1907,9590000000001;492,61500000000001;26,414000000000001
2023-01-15 12:00:00;931,41399999999999;1871,1880000000001;490,40100000000001;24,244
2023-01-15 13:00:00;912,03099999999995;1882,0550000000001;486,87200000000001;26,338999999999999
2023-01-15 14:00:00;1096,3399999999999;1768,838;473,99799999999999;26,547999999999998
2023-01-15 15:00:00;1203,374;1638,3440000000001;475,92700000000002;25,463000000000001
2023-01-15 16:00:00;1429,769;1447,376;466,67899999999997;25,774000000000001
2023-01-15 17:00:00;1581,8689999999999;1025,616;463,60300000000001;24,963999999999999
2023-01-15 18:00:00;1728,0229999999999;397,53500000000003;435,83100000000002;25,068000000000001
2023-01-15 19:00:00;1960,1469999999999;22,719000000000001;372,89400000000001;26,209
2023-01-15 20:00:00;1975,55;0,45000000000000001;363,34399999999999;26,620000000000001
2023-01-15 21:00:00;1982,4169999999999;0;351,39499999999998;28,702999999999999
2023-01-15 22:00:00;1898,2049999999999;0;101,48699999999999;27,495000000000001
2023-01-15 23:00:00;1815,9159999999999;0;84,195999999999998;26,875
2023-01-16 00:00:00;1618,431;0;38,841999999999999;25,300000000000001
2023-01-16 01:00:00;1605,992;0;38,512;25,302
2023-01-16 02:00:00;1647,0119999999999;0;38,723999999999997;25,422000000000001
2023-01-16 03:00:00;1532,53;0;38,692;18,013999999999999
2023-01-16 04:00:00;1471,4659999999999;0;38,542000000000002;18,859000000000002
2023-01-16 05:00:00;1353,289;2,952;91,753;21,631
2023-01-16 06:00:00;1264,0650000000001;225,095;86,893000000000001;12,849
2023-01-16 07:00:00;1098,221;921,89400000000001;107,499;18,632999999999999
2023-01-16 08:00:00;1073,4380000000001;1424,0050000000001;258,94299999999998;16,329999999999998
2023-01-16 09:00:00;1247,954;1679,114;303,363;18,713999999999999
2023-01-16 10:00:00;1314,143;1868,297;342,09899999999999;23,472000000000001
2023-01-16 11:00:00;1299,768;1916,893;407,19999999999999;28,190000000000001
2023-01-16 12:00:00;1248,528;1892,201;426,31400000000002;31,045999999999999
2023-01-16 13:00:00;1277,068;1876,4449999999999;436,80000000000001;26,524000000000001
2023-01-16 14:00:00;1425,9110000000001;1761,027;464,25299999999999;28,646999999999998
2023-01-16 15:00:00;1557,4839999999999;1498,223;426,94099999999997;30,024999999999999
2023-01-16 16:00:00;1591,6859999999999;1309,1010000000001;458,58999999999997;26,183
2023-01-16 17:00:00;1639,6679999999999;887,50300000000004;415,56900000000002;27,771000000000001
2023-01-16 18:00:00;1722,249;330,58800000000002;348,49599999999998;27,242999999999999
2023-01-16 19:00:00;1906,117;19,951000000000001;337,11500000000001;27,988
2023-01-16 20:00:00;1888,52;0,59499999999999997;329,27999999999997;26,359999999999999
2023-01-16 21:00:00;1808,415;0;206,916;26,25
2023-01-16 22:00:00;1735,6569999999999;0;35,360999999999997;26,513000000000002
2023-01-16 23:00:00;1603,085;0;33,569000000000003;27,244
2023-01-17 00:00:00;1812,9169999999999;0;31,754000000000001;26,622
2023-01-17 01:00:00;1666,818;0;24,198;26,995999999999999
2023-01-17 02:00:00;1532,9559999999999;0;0;27,861999999999998
2023-01-17 03:00:00;1640,7550000000001;0;0;27,199999999999999
2023-01-17 04:00:00;1734,5129999999999;0;0,83899999999999997;26,84
2023-01-17 05:00:00;1735,0940000000001;2,2120000000000002;66,405000000000001;26,196000000000002
2023-01-17 06:00:00;1479,0799999999999;200,85900000000001;83,665999999999997;26,068999999999999
2023-01-17 07:00:00;1376,9659999999999;689,14700000000005;96,706000000000003;26,988
2023-01-17 08:00:00;1436,3720000000001;1230,1400000000001;194,22999999999999;28,843
2023-01-17 09:00:00;1421,1510000000001;1498,6079999999999;237,047;28,928000000000001
2023-01-17 10:00:00;1310,5160000000001;1676,8869999999999;266,608;29,545999999999999
2023-01-17 11:00:00;1171,01;1723,692;276,94600000000003;17,088999999999999
2023-01-17 12:00:00;1042,1120000000001;1708,7260000000001;261,38799999999998;12,818
2023-01-17 13:00:00;977,23199999999997;1639,538;235,66999999999999;13,42
2023-01-17 14:00:00;970,13900000000001;1421,854;192,178;11,981
2023-01-17 15:00:00;1150,299;1331,0640000000001;183,42400000000001;12,314
2023-01-17 16:00:00;1260,6500000000001;1258,6110000000001;178,053;12,675000000000001
2023-01-17 17:00:00;1404,0609999999999;811,13;185,71000000000001;11,894
2023-01-17 18:00:00;1426,992;306,00799999999998;169,685;17,172999999999998
2023-01-17 19:00:00;1314,4000000000001;16,861999999999998;118,22199999999999;26,562999999999999
2023-01-17 20:00:00;926,44799999999998;0,41099999999999998;109,036;34,406999999999996
2023-01-17 21:00:00;945,322;0;107,744;39,036999999999999
2023-01-17 22:00:00;1005,306;0;35,893999999999998;30,824999999999999
2023-01-17 23:00:00;975,23000000000002;0;34,820999999999998;30,132999999999999
2023-01-18 00:00:00;1249,759;0;8,8309999999999995;30,199999999999999
2023-01-18 01:00:00;1264,0419999999999;0;0;39,396000000000001
2023-01-18 02:00:00;1043,21;0;0;34,896999999999998
2023-01-18 03:00:00;1121,385;0;0;30,552
2023-01-18 04:00:00;950,68899999999996;0;0;34,750999999999998
2023-01-18 05:00:00;957,21600000000001;1,726;0;38,771999999999998
2023-01-18 06:00:00;1050,866;194,68100000000001;0;35,459000000000003
2023-01-18 07:00:00;747,02999999999997;856,92899999999997;31,193000000000001;33,039999999999999
2023-01-18 08:00:00;823,56799999999998;1287,394;215,23400000000001;35,530000000000001
2023-01-18 09:00:00;999,45799999999997;1586,3009999999999;319,221;37,009999999999998
2023-01-18 10:00:00;1280,058;1716,1969999999999;353,00700000000001;36,353000000000002
2023-01-18 11:00:00;1494,8499999999999;1673,8109999999999;335,98000000000002;33,981999999999999
2023-01-18 12:00:00;1253,085;1596,8040000000001;261,00599999999997;34,319000000000003
2023-01-18 13:00:00;974,39700000000005;1488,809;214,09;35,210000000000001
2023-01-18 14:00:00;1072,8150000000001;1392,8340000000001;224,643;35,201000000000001
2023-01-18 15:00:00;1251,3620000000001;1076,8409999999999;136,995;35,991
2023-01-18 16:00:00;1331,49;776,32000000000005;191,965;31,036999999999999
2023-01-18 17:00:00;1738,633;460,77300000000002;270,947;37,637
2023-01-18 18:00:00;1573,9290000000001;187,785;303,149;38,854999999999997
2023-01-18 19:00:00;1254,8779999999999;9,3079999999999998;304,74200000000002;36,896999999999998
2023-01-18 20:00:00;1309,5530000000001;0,002;198,26499999999999;34,689
2023-01-18 21:00:00;1499,585;0;111,78400000000001;35,152000000000001
2023-01-18 22:00:00;892,61099999999999;0;0,77700000000000002;37,396000000000001
2023-01-18 23:00:00;653,79100000000005;0;0;37,328000000000003
2023-01-19 00:00:00;649,64300000000003;0;0;37,695
2023-01-19 01:00:00;946,79600000000005;0;0;20,305
2023-01-19 02:00:00;1199,4490000000001;0;0;27,538
2023-01-19 03:00:00;1211,038;0;0;35,273000000000003
2023-01-19 04:00:00;1274,5070000000001;0;0;27,623999999999999
2023-01-19 05:00:00;1248,2170000000001;1,895;0;35,104999999999997
2023-01-19 06:00:00;1268,1279999999999;127,35899999999999;0;38,220999999999997
2023-01-19 07:00:00;938,27700000000004;602,15999999999997;11,629;37,267000000000003
2023-01-19 08:00:00;680,327;999,71699999999998;83,885999999999996;38,451000000000001
2023-01-19 09:00:00;745,87099999999998;1270,682;143,87700000000001;39,235999999999997
2023-01-19 10:00:00;780,70500000000004;1474,789;241,19;40,042999999999999
2023-01-19 11:00:00;954,18299999999999;1618,6089999999999;278,69999999999999;34,240000000000002
2023-01-19 12:00:00;1194,4079999999999;1710,0550000000001;269,95600000000002;25,137
2023-01-19 13:00:00;1393,556;1675,999;287,916;31,013999999999999
2023-01-19 14:00:00;1510,6400000000001;1536,3520000000001;317,46899999999999;22,677
2023-01-19 15:00:00;1680,771;1454,155;335,80099999999999;37,017000000000003
2023-01-19 16:00:00;1982,0329999999999;1165,9770000000001;349,5;34,167999999999999
2023-01-19 17:00:00;2280,5529999999999;774,73500000000001;361,99200000000002;39,396000000000001
2023-01-19 18:00:00;2187,893;322,327;371,43700000000001;39,408000000000001
2023-01-19 19:00:00;1861,146;25,34;291,89499999999998;40,792999999999999
2023-01-19 20:00:00;1426,6089999999999;0,26800000000000002;282,68400000000003;39,542000000000002
2023-01-19 21:00:00;1104,576;0;247,39500000000001;39,878999999999998
2023-01-19 22:00:00;803,19299999999998;0;91,846999999999994;37,549999999999997
2023-01-19 23:00:00;664,77599999999995;0;60,945999999999998;36,279000000000003
2023-01-20 00:00:00;603,09000000000003;0;36,235999999999997;37,533000000000001
2023-01-20 01:00:00;616,51999999999998;0;35,883000000000003;36,210000000000001
2023-01-20 02:00:00;565,91899999999998;0;26,5;36,018999999999998
2023-01-20 03:00:00;365,197;0;4,0000000000000001E-3;34,796999999999997
2023-01-20 04:00:00;247,161;0;0,01;36,262
2023-01-20 05:00:00;207,47900000000001;1,3580000000000001;0;35,944000000000003
2023-01-20 06:00:00;169,72300000000001;158,86799999999999;22,032;37,444000000000003
2023-01-20 07:00:00;109,15000000000001;748,55799999999999;91,234999999999999;38,204999999999998
2023-01-20 08:00:00;94,027000000000001;1196,8209999999999;259,14999999999998;39,618000000000002
2023-01-20 09:00:00;166,178;1474,6289999999999;305,74099999999999;39,991999999999997
2023-01-20 10:00:00;242,78;1616,9079999999999;342,07400000000001;39,719000000000001
2023-01-20 11:00:00;329,29300000000001;1681,163;379,61000000000001;40,069000000000003
2023-01-20 12:00:00;428,01900000000001;1562,338;282,21699999999998;38,957000000000001
2023-01-20 13:00:00;629,05499999999995;1527,162;229,29499999999999;39,909999999999997
2023-01-20 14:00:00;875,36500000000001;1400,9449999999999;227,006;33,716000000000001
2023-01-20 15:00:00;1174,521;1308,2929999999999;242,46100000000001;36,014000000000003
2023-01-20 16:00:00;1535,307;1065,7349999999999;210,77600000000001;38,482999999999997
2023-01-20 17:00:00;1831,7950000000001;579,63300000000004;369,44999999999999;36,264000000000003
2023-01-20 18:00:00;2082,3099999999999;226,06700000000001;383,08300000000003;35,497
2023-01-20 19:00:00;1923,5650000000001;29,303000000000001;294,38099999999997;37,082000000000001
2023-01-20 20:00:00;1541,7860000000001;2,464;274,72399999999999;39,558
2023-01-20 21:00:00;907,10500000000002;0;133,88399999999999;42,325000000000003
2023-01-20 22:00:00;646,02099999999996;0;55,646000000000001;42,094000000000001
2023-01-20 23:00:00;644,32899999999995;0;41,229999999999997;39,869999999999997
2023-01-21 00:00:00;715,89200000000005;0;0;38,012999999999998
2023-01-21 01:00:00;653,22400000000005;0;0;31,582000000000001
2023-01-21 02:00:00;462,49299999999999;0;0;37,329000000000001
2023-01-21 03:00:00;386,95800000000003;0;0;38,591999999999999
2023-01-21 04:00:00;337,99900000000002;0;0;40,093000000000004
2023-01-21 05:00:00;395,62900000000002;0,98099999999999998;0;39,909999999999997
2023-01-21 06:00:00;457,464;133,96700000000001;0;38,298999999999999
2023-01-21 07:00:00;408,86500000000001;573,89599999999996;8,6210000000000004;38,021000000000001
2023-01-21 08:00:00;440,55099999999999;1002,841;74,372;39,595999999999997
2023-01-21 09:00:00;544,92499999999995;1389,05;108,538;39,613999999999997
2023-01-21 10:00:00;626,60400000000004;1596,7280000000001;108,79300000000001;39,023000000000003
2023-01-21 11:00:00;568,92999999999995;1705,95;104;40,121000000000002
2023-01-21 12:00:00;598,18499999999995;1790,1600000000001;112,09999999999999;41,258000000000003
2023-01-21 13:00:00;712,29399999999998;1679,1420000000001;150,61699999999999;38,816000000000003
2023-01-21 14:00:00;1040,9079999999999;1430,3389999999999;183,84700000000001;26,559999999999999
2023-01-21 15:00:00;1166,7539999999999;1226,759;213,208;24,082999999999998
2023-01-21 16:00:00;1417,828;1142,8389999999999;195,351;40,240000000000002
2023-01-21 17:00:00;1633,0309999999999;651,75999999999999;322,99200000000002;40,893999999999998
2023-01-21 18:00:00;1699,865;212,893;274,43000000000001;40,393999999999998
2023-01-21 19:00:00;1620,77;18,777999999999999;239,08199999999999;38,505000000000003
2023-01-21 20:00:00;1530,8779999999999;0,182;206,709;39,509
2023-01-21 21:00:00;1206,924;0;110,017;40,939999999999998
2023-01-21 22:00:00;1340,796;0;0;40,939999999999998
2023-01-21 23:00:00;1503,394;0;0;40,383000000000003
2023-01-22 00:00:00;1291,0029999999999;0;0;39,530999999999999
2023-01-22 01:00:00;872,86000000000001;0;0;38,463999999999999
2023-01-22 02:00:00;901,44600000000003;0;0;38,084000000000003
2023-01-22 03:00:00;871,26099999999997;0;0;38,338000000000001
2023-01-22 04:00:00;863,99599999999998;0;0;37,774000000000001
2023-01-22 05:00:00;1063,259;0,69299999999999995;0;36,374000000000002
2023-01-22 06:00:00;1063,066;123,298;0;36,276000000000003
2023-01-22 07:00:00;986,69500000000005;664,86199999999997;0;37,320999999999998
2023-01-22 08:00:00;1039,575;1152,0799999999999;49,688000000000002;37,552
2023-01-22 09:00:00;1145,952;1502,1130000000001;64,644000000000005;39,777999999999999
2023-01-22 10:00:00;1049,914;1817,846;115,374;40,450000000000003
2023-01-22 11:00:00;858,23599999999999;1914,182;161,06200000000001;39,640999999999998
2023-01-22 12:00:00;751,98099999999999;1843,01;185,97399999999999;37,305
2023-01-22 13:00:00;750,33900000000006;1670,712;218,114;35,551000000000002
2023-01-22 14:00:00;1001,48;1453,4449999999999;242,13999999999999;38,752000000000002
2023-01-22 15:00:00;1203,7049999999999;1316,7550000000001;211,471;40,490000000000002
2023-01-22 16:00:00;1267,086;1040,759;333,08100000000002;41,017000000000003
2023-01-22 17:00:00;1296,2670000000001;755,947;424,209;36,423000000000002
2023-01-22 18:00:00;1264,4659999999999;338,91500000000002;399,505;16,925000000000001
2023-01-22 19:00:00;1405,558;27,268999999999998;351,00900000000001;17,184000000000001
2023-01-22 20:00:00;1758,25;0,63800000000000001;325,33800000000002;22,635000000000002
2023-01-22 21:00:00;1816,905;0;292,34199999999998;36,844999999999999
2023-01-22 22:00:00;1787,4169999999999;0;1,992;40,061999999999998
2023-01-22 23:00:00;1447,6610000000001;0;0;40,853000000000002
2023-01-23 00:00:00;1222,0319999999999;0;0;41,950000000000003
2023-01-23 01:00:00;984,09699999999998;0;0;41,776000000000003
2023-01-23 02:00:00;829,23099999999999;0;0;40,979999999999997
2023-01-23 03:00:00;705,25300000000004;0;0;41,098999999999997
2023-01-23 04:00:00;609,322;0;0;40,365000000000002
2023-01-23 05:00:00;631,5;1,0149999999999999;0;42,369
2023-01-23 06:00:00;709,20299999999997;151,11600000000001;0;42,456000000000003
2023-01-23 07:00:00;708,97799999999995;708,36900000000003;2,1749999999999998;43,558
2023-01-23 08:00:00;853,51700000000005;1167,0999999999999;32,058999999999997;42,890999999999998
2023-01-23 09:00:00;1128,798;1526,0820000000001;90,123999999999995;42,881999999999998
2023-01-23 10:00:00;1311,6510000000001;1665,646;166,24799999999999;41,161000000000001
2023-01-23 11:00:00;1552,4010000000001;1733,7950000000001;179,45500000000001;41,597999999999999
2023-01-23 12:00:00;1744,7090000000001;1866,8130000000001;185,56100000000001;40,552999999999997
2023-01-23 13:00:00;1715,6559999999999;1882,1320000000001;139,69900000000001;40,274999999999999
2023-01-23 14:00:00;1755,9290000000001;1714,3150000000001;124,086;36,750999999999998
2023-01-23 15:00:00;1974,748;1520,0940000000001;183,16900000000001;39,539999999999999
2023-01-23 16:00:00;1850,25;1339,865;309,71800000000002;41,767000000000003
2023-01-23 17:00:00;1783,8409999999999;862,83500000000004;404,017;43,192999999999998
2023-01-23 18:00:00;1560,0250000000001;207,096;400,36399999999998;41,878999999999998
2023-01-23 19:00:00;1456,1679999999999;16,600999999999999;351,863;38,164999999999999
2023-01-23 20:00:00;1347,9860000000001;0,53000000000000003;335,84300000000002;34,636000000000003
2023-01-23 21:00:00;1376,2070000000001;0;307,267;31,332999999999998
2023-01-23 22:00:00;1426,0940000000001;0;86,125;33,884999999999998
2023-01-23 23:00:00;1341,941;0;36,259;36,939999999999998
2023-01-24 00:00:00;1588,1510000000001;0;35,241;37,518999999999998
2023-01-24 01:00:00;1910,52;0;22,963999999999999;36,659999999999997
2023-01-24 02:00:00;1804,3489999999999;0;0;35,683999999999997
2023-01-24 03:00:00;1719,405;0;0;34,048000000000002
2023-01-24 04:00:00;1705,213;0;0;35,496000000000002
2023-01-24 05:00:00;1837,9670000000001;0,79700000000000004;0;36,32
2023-01-24 06:00:00;1915,173;116,961;0;36,609999999999999
2023-01-24 07:00:00;2008,2670000000001;472,89800000000002;0;39,183999999999997
2023-01-24 08:00:00;1984,7249999999999;844,44899999999996;0;38,334000000000003
