Date Time Hour Beginning;Wind;PV;CSP;Other RE
2023-01-24 09:00:00;1934,4680000000001;1084,8489999999999;3,0299999999999998;38,969999999999999
2023-01-24 10:00:00;2149,7359999999999;1231,135;48,534999999999997;39,250999999999998
2023-01-24 11:00:00;2195,3470000000002;1366,1980000000001;99,364000000000004;38,210999999999999
2023-01-24 12:00:00;2134,6509999999998;1370,297;99,787999999999997;39,332000000000001
2023-01-24 13:00:00;2037,319;1418,213;117,405;39,941000000000003
2023-01-24 14:00:00;1883,9780000000001;1360,914;166,762;34,969000000000001
2023-01-24 15:00:00;2029,8789999999999;1230,6690000000001;211,59200000000001;38,204000000000001
2023-01-24 16:00:00;1952,519;1041,489;362,85899999999998;40,286000000000001
2023-01-24 17:00:00;1961,2860000000001;824,28899999999999;419,07799999999997;39,820999999999998
2023-01-24 18:00:00;1887,8630000000001;372,798;416,55900000000003;40,097999999999999
2023-01-24 19:00:00;1894,252;27,196000000000002;358,81400000000002;40,311999999999998
2023-01-24 20:00:00;1904,154;0,497;311,71800000000002;40,585999999999999
2023-01-24 21:00:00;2005,558;0;220,78800000000001;38,765000000000001
2023-01-24 22:00:00;1831,144;0;72,385000000000005;36,344999999999999
2023-01-24 23:00:00;1700,941;0;45,351999999999997;32,061
2023-01-25 00:00:00;1540,095;0;1,7000000000000001E-2;30,625
2023-01-25 01:00:00;1412,981;0;0;39,091000000000001
2023-01-25 02:00:00;1288,8330000000001;0;0;37,659999999999997
2023-01-25 03:00:00;1284,5360000000001;0;0;33,554000000000002
2023-01-25 04:00:00;1303,002;0;0;35,119999999999997
2023-01-25 05:00:00;1371,752;0,82599999999999996;0;31,651
2023-01-25 06:00:00;1351,2639999999999;162,096;0;35,395000000000003
2023-01-25 07:00:00;1192,2829999999999;800,83000000000004;31,013000000000002;32,918999999999997
2023-01-25 08:00:00;1145,2670000000001;1266,3330000000001;232,05099999999999;31,623000000000001
2023-01-25 09:00:00;982,84100000000001;1506,204;295,774;36,552
2023-01-25 10:00:00;853,43399999999997;1599,0229999999999;371,30599999999998;39,667999999999999
2023-01-25 11:00:00;771,15300000000002;1673,4690000000001;401,61200000000002;37,728000000000002
2023-01-25 12:00:00;732,70600000000002;1639,837;393,38099999999997;40,851999999999997
2023-01-25 13:00:00;767,00699999999995;1533,886;363,83300000000003;38,981000000000002
2023-01-25 14:00:00;839,322;1386,5340000000001;349,51499999999999;34,930999999999997
2023-01-25 15:00:00;942,12;1169,2919999999999;389,68599999999998;38,052999999999997
2023-01-25 16:00:00;1035,865;982,25599999999997;393,47500000000002;38,031999999999996
2023-01-25 17:00:00;1122,0930000000001;693,99199999999996;420,94299999999998;39,006
2023-01-25 18:00:00;1323,1980000000001;335,07499999999999;428,38099999999997;38,904000000000003
2023-01-25 19:00:00;1668,8789999999999;26,884;379,036;33,850999999999999
2023-01-25 20:00:00;1888,9880000000001;0,53900000000000003;370,77499999999998;32,850999999999999
2023-01-25 21:00:00;1800,384;0;280,46699999999998;39,076000000000001
2023-01-25 22:00:00;1572,9829999999999;0;97,775999999999996;37,976999999999997
2023-01-25 23:00:00;1391,0170000000001;0;86,338999999999999;31,204999999999998
2023-01-26 00:00:00;1242,4970000000001;0;41,273000000000003;28,940000000000001
2023-01-26 01:00:00;1175,597;0;41,264000000000003;28,725999999999999
2023-01-26 02:00:00;1138,4110000000001;0;41,256999999999998;29,585000000000001
2023-01-26 03:00:00;1077,0360000000001;0;41,173999999999999;17,652999999999999
2023-01-26 04:00:00;1006,468;0;40,944000000000003;16,335999999999999
2023-01-26 05:00:00;983,32399999999996;0,71699999999999997;2,6120000000000001;16,472000000000001
2023-01-26 06:00:00;989,53599999999994;162,17599999999999;0,38400000000000001;17,032
2023-01-26 07:00:00;879,80799999999999;834,23099999999999;90,156000000000006;14,159000000000001
2023-01-26 08:00:00;746,81799999999998;1359,847;288,37099999999998;12,366
2023-01-26 09:00:00;690,62900000000002;1692,385;360,08600000000001;15,029999999999999
2023-01-26 10:00:00;646,87;1846,646;332,81999999999999;15,651
2023-01-26 11:00:00;460,73000000000002;1897,921;324,41000000000003;15,621
2023-01-26 12:00:00;426,27600000000001;1826,605;336,15499999999997;15,686999999999999
2023-01-26 13:00:00;482,59199999999998;1679,4480000000001;291,87099999999998;16,120999999999999
2023-01-26 14:00:00;687,14800000000002;1499,6420000000001;304,09899999999999;20,177
2023-01-26 15:00:00;891,15999999999997;1250,9100000000001;298,12900000000002;33,850999999999999
2023-01-26 16:00:00;993,84799999999996;1111,8869999999999;322,25099999999998;37,387999999999998
2023-01-26 17:00:00;1211,4169999999999;774,26300000000003;342,44499999999999;35,332000000000001
2023-01-26 18:00:00;1224,921;328,99400000000003;317,91500000000002;38,908000000000001
2023-01-26 19:00:00;1143,22;25,567;300,04199999999997;38,414000000000001
2023-01-26 20:00:00;1294,8620000000001;0,53000000000000003;291,38799999999998;40,747999999999998
2023-01-26 21:00:00;1212,0039999999999;0;261,56799999999998;42,426000000000002
2023-01-26 22:00:00;1184,011;0;95,620000000000005;42,503
2023-01-26 23:00:00;1128,6579999999999;0;82,572000000000003;43,151000000000003
2023-01-27 00:00:00;1058,23;0;39,369999999999997;42,177
2023-01-27 01:00:00;1099,068;0;39,209000000000003;41,515999999999998
2023-01-27 02:00:00;1139,251;0;38,414999999999999;41,277000000000001
2023-01-27 03:00:00;1104,8050000000001;0;1,167;41,311999999999998
2023-01-27 04:00:00;933,58299999999997;0;0;37,805
2023-01-27 05:00:00;907,19500000000005;1,0089999999999999;0;41,649999999999999
2023-01-27 06:00:00;827,40899999999999;173;0;42,256999999999998
2023-01-27 07:00:00;526,12199999999996;842,12;61,374000000000002;42,472000000000001
2023-01-27 08:00:00;388,45600000000002;1420,383;313,09899999999999;42,695999999999998
2023-01-27 09:00:00;380,02199999999999;1726,1980000000001;346,15800000000002;42,671999999999997
2023-01-27 10:00:00;427,90199999999999;1904,8869999999999;337,38900000000001;37,387999999999998
2023-01-27 11:00:00;620,60699999999997;1984,779;340,74200000000002;41,604999999999997
2023-01-27 12:00:00;705,73800000000006;2003,6949999999999;338,286;42,371000000000002
2023-01-27 13:00:00;788,72199999999998;1865,077;333,93900000000002;42,520000000000003
2023-01-27 14:00:00;898,97299999999996;1710,7190000000001;281,35700000000003;41,734999999999999
2023-01-27 15:00:00;1008,627;1476,0799999999999;195,678;37,915999999999997
2023-01-27 16:00:00;1143,6279999999999;1264,106;261,375;37,255000000000003
2023-01-27 17:00:00;1390,915;857,26300000000003;284,04599999999999;37,415999999999997
2023-01-27 18:00:00;1671,395;281,80500000000001;278,18599999999998;37,445
2023-01-27 19:00:00;1738,1300000000001;22,469000000000001;276,37200000000001;38,279000000000003
2023-01-27 20:00:00;1338,692;0,83899999999999997;201,60400000000001;38,054000000000002
2023-01-27 21:00:00;1222,2170000000001;0;43,545000000000002;40,886000000000003
2023-01-27 22:00:00;987,89800000000002;0;38,938000000000002;40,762999999999998
2023-01-27 23:00:00;990,07100000000003;0;38,908999999999999;40,347000000000001
2023-01-28 00:00:00;943,02200000000005;0;38,780999999999999;40,570999999999998
2023-01-28 01:00:00;865,75900000000001;0;38,792999999999999;40,241
2023-01-28 02:00:00;539,43100000000004;0;38,624000000000002;41,063000000000002
2023-01-28 03:00:00;415,17200000000003;0;9,6210000000000004;33,527999999999999
2023-01-28 04:00:00;390,64600000000002;0;0;16,353999999999999
2023-01-28 05:00:00;438,87700000000001;0,72799999999999998;0;16,613
2023-01-28 06:00:00;547,89599999999996;140,70400000000001;0;31,538
2023-01-28 07:00:00;627,78800000000001;785,46500000000003;0,02;40,649999999999999
2023-01-28 08:00:00;713,17600000000004;1334,299;104,041;41,347999999999999
2023-01-28 09:00:00;934,45100000000002;1507,1489999999999;209,524;39,225000000000001
2023-01-28 10:00:00;1176,4739999999999;1609,673;212,74700000000001;40,198
2023-01-28 11:00:00;1475,7570000000001;1738,1089999999999;213,63300000000001;40,628999999999998
2023-01-28 12:00:00;1820,0799999999999;1698,4000000000001;240,98599999999999;40,576999999999998
2023-01-28 13:00:00;2043,6420000000001;1548,317;248,405;40,652000000000001
2023-01-28 14:00:00;2002,768;1515,473;326,31799999999998;40,347999999999999
2023-01-28 15:00:00;2214,3000000000002;1481,317;348,68799999999999;40,279000000000003
2023-01-28 16:00:00;2595,7550000000001;1282,7860000000001;358,86000000000001;41,415999999999997
2023-01-28 17:00:00;2783,384;865,76599999999996;371,82100000000003;37,892000000000003
2023-01-28 18:00:00;2813,3820000000001;339,76600000000002;341,86799999999999;37,344000000000001
2023-01-28 19:00:00;2709,6750000000002;22,707000000000001;291,66899999999998;36,210999999999999
2023-01-28 20:00:00;2647,8690000000001;0,439;265,11500000000001;34,552999999999997
2023-01-28 21:00:00;2506,221;0;168,20599999999999;33,347999999999999
2023-01-28 22:00:00;2335,7399999999998;0;92,222999999999999;35,841000000000001
2023-01-28 23:00:00;2226,817;0;47,448;39,066000000000003
2023-01-29 00:00:00;2334,1930000000002;0;0;38,377000000000002
2023-01-29 01:00:00;2140,9580000000001;0;0;39,167000000000002
2023-01-29 02:00:00;2013,885;0;0;40,450000000000003
2023-01-29 03:00:00;1940,7560000000001;0;0;40,081000000000003
2023-01-29 04:00:00;1855,385;0;0;40,226999999999997
2023-01-29 05:00:00;1783,8140000000001;0,48899999999999999;0;40,616999999999997
2023-01-29 06:00:00;1685,9760000000001;164,35300000000001;2,169;38,795999999999999
2023-01-29 07:00:00;1720,4659999999999;864,149;97,691000000000003;40,988
2023-01-29 08:00:00;1684,575;1455,0999999999999;306,28100000000001;38,863999999999997
2023-01-29 09:00:00;1622,482;1736,547;396,25099999999998;38,920999999999999
2023-01-29 10:00:00;1480,018;1875,6099999999999;400,68400000000003;40,383000000000003
2023-01-29 11:00:00;1272,8030000000001;1935,1189999999999;400,62799999999999;39,969000000000001
2023-01-29 12:00:00;1332,393;1946,6949999999999;399,14699999999999;40,688000000000002
2023-01-29 13:00:00;1382,508;1838,3910000000001;396,67000000000002;42,222000000000001
2023-01-29 14:00:00;1424,1769999999999;1674,373;396,36500000000001;42,030000000000001
2023-01-29 15:00:00;1542,3420000000001;1554,913;375,57799999999997;33,308999999999997
2023-01-29 16:00:00;1718,518;1361,4110000000001;380,80099999999999;36,768000000000001
2023-01-29 17:00:00;1995,1600000000001;988,48500000000001;350,25999999999999;35,377000000000002
2023-01-29 18:00:00;2187,3829999999998;404,84899999999999;336,09399999999999;37,963000000000001
2023-01-29 19:00:00;2344,7040000000002;22,681999999999999;307,28500000000003;38,313000000000002
2023-01-29 20:00:00;2433,6869999999999;0,42599999999999999;297,33999999999997;39,703000000000003
2023-01-29 21:00:00;2456,1410000000001;0;257,93799999999999;41,868000000000002
2023-01-29 22:00:00;2304,2710000000002;0;93,319000000000003;40,527999999999999
2023-01-29 23:00:00;2059,3800000000001;0;75,171999999999997;40,536000000000001
2023-01-30 00:00:00;1842,3489999999999;0;19,879999999999999;40,353999999999999
2023-01-30 01:00:00;1715,961;0;20,045999999999999;40,637
2023-01-30 02:00:00;1693,5039999999999;0;36,018999999999998;38,597000000000001
2023-01-30 03:00:00;1603,99;0;36,374000000000002;39,240000000000002
2023-01-30 04:00:00;1513,921;0;36,369;39,594999999999999
2023-01-30 05:00:00;1469,29;0,155;36,033000000000001;40,055
2023-01-30 06:00:00;1440,1179999999999;134,102;70,316000000000003;41,18
2023-01-30 07:00:00;1307,509;737,76700000000005;199,76300000000001;41,630000000000003
2023-01-30 08:00:00;1348,681;1238,097;357,928;35,726999999999997
2023-01-30 09:00:00;1226,338;1497,0799999999999;383,76100000000002;38,286999999999999
2023-01-30 10:00:00;1068,2159999999999;1689,9069999999999;383,88900000000001;41,223999999999997
2023-01-30 11:00:00;1000,731;1714,8209999999999;400,05599999999998;42,034999999999997
2023-01-30 12:00:00;1050,6510000000001;1774,8399999999999;387,714;41,594999999999999
2023-01-30 13:00:00;1197,912;1559,1669999999999;351,92399999999998;38,390999999999998
2023-01-30 14:00:00;1405,1389999999999;1323,8910000000001;364,75;37,384
2023-01-30 15:00:00;1685,681;1250,7170000000001;358,26900000000001;39,719000000000001
2023-01-30 16:00:00;2005,9449999999999;1074,8340000000001;342,57999999999998;39,912999999999997
2023-01-30 17:00:00;2304,1559999999999;978,46100000000001;347,673;37,792000000000002
2023-01-30 18:00:00;2491,4749999999999;388,60700000000003;336,95699999999999;41,585000000000001
2023-01-30 19:00:00;2677,8800000000001;22,725999999999999;300,81999999999999;41,100000000000001
2023-01-30 20:00:00;2484,8560000000002;0,434;294,92700000000002;39,982999999999997
2023-01-30 21:00:00;2339,538;0;256,84500000000003;41,606999999999999
2023-01-30 22:00:00;2072,3299999999999;0;95,491;41,511000000000003
2023-01-30 23:00:00;1715,241;0;78,399000000000001;41,369999999999997
2023-01-31 00:00:00;1584,7260000000001;0;37,973999999999997;36,759
2023-01-31 01:00:00;1656,5239999999999;0;37,945;38,762
2023-01-31 02:00:00;1563,624;0;37,701999999999998;39,298000000000002
2023-01-31 03:00:00;1351,271;0;37,421999999999997;29,745999999999999
2023-01-31 04:00:00;1139,9259999999999;0;36,348999999999997;11,177
2023-01-31 05:00:00;1028,4970000000001;0,30399999999999999;34,948999999999998;11,531000000000001
2023-01-31 06:00:00;856,00400000000002;112,09099999999999;32,673000000000002;12,35
2023-01-31 07:00:00;735,86900000000003;674,96400000000006;115,384;24,030000000000001
2023-01-31 08:00:00;759,74599999999998;1220,6579999999999;235,60900000000001;34,548000000000002
2023-01-31 09:00:00;759,24699999999996;1501,779;317,21800000000002;32,033999999999999
2023-01-31 10:00:00;724,36300000000006;1664,538;352,33800000000002;34,968000000000004
2023-01-31 11:00:00;667,10199999999998;1781,1489999999999;350,25900000000001;37,468000000000004
2023-01-31 12:00:00;708,13400000000001;1834,3320000000001;344,06099999999998;39,892000000000003
2023-01-31 13:00:00;822,84299999999996;1797,194;325,68900000000002;24,068000000000001
2023-01-31 14:00:00;977,49199999999996;1635,298;311,57600000000002;30,096
2023-01-31 15:00:00;1183,335;1447,605;278,15899999999999;40,262
2023-01-31 16:00:00;1503,7329999999999;1098,3040000000001;277,58999999999997;40,261000000000003
2023-01-31 17:00:00;1567,421;630,49699999999996;325,81200000000001;40,131
2023-01-31 18:00:00;1666,6780000000001;268,79500000000002;322,11799999999999;39,843000000000004
2023-01-31 19:00:00;1916,6220000000001;25,248999999999999;301,43099999999998;39,518999999999998
2023-01-31 20:00:00;2044,47;0,876;275,86900000000003;32,774999999999999
2023-01-31 21:00:00;1754,1669999999999;0;172,15299999999999;40,904000000000003
2023-01-31 22:00:00;1362,0999999999999;0;94,807000000000002;39,957000000000001
2023-01-31 23:00:00;1241,117;0;70,194000000000003;40,087000000000003
2023-02-01 00:00:00;1286,962;0;0,13600000000000001;37,567999999999998
2023-02-01 01:00:00;1394,1880000000001;0;0;38,298999999999999
2023-02-01 02:00:00;1334,979;0;0;37,826999999999998
2023-02-01 03:00:00;1115,7460000000001;0;0;37,789999999999999
2023-02-01 04:00:00;987,226;0;0;38,384
2023-02-01 05:00:00;1064,95;0,039;0;31,643999999999998
2023-02-01 06:00:00;1058,691;125,652;0;34,021000000000001
2023-02-01 07:00:00;1102,105;683,53899999999999;8,8919999999999995;37,741
2023-02-01 08:00:00;1229,3979999999999;1105,3789999999999;74,272000000000006;40,012999999999998
2023-02-01 09:00:00;1266,463;1287,5730000000001;98,254999999999995;38,036000000000001
2023-02-01 10:00:00;1201,3219999999999;1414,703;120,751;40,002000000000002
2023-02-01 11:00:00;1012,735;1435,951;139,93600000000001;38,695
2023-02-01 12:00:00;963,79700000000003;1363,7639999999999;158,10499999999999;34
2023-02-01 13:00:00;1084,931;1400,5550000000001;193,93199999999999;30,754999999999999
2023-02-01 14:00:00;1293,854;1259,3240000000001;195,08500000000001;37,290999999999997
2023-02-01 15:00:00;1754,3689999999999;1125,3320000000001;148,31800000000001;38,098999999999997
2023-02-01 16:00:00;1978,4200000000001;1043,3989999999999;165,02199999999999;39,912999999999997
2023-02-01 17:00:00;1851,645;789,19600000000003;224,61000000000001;38,911999999999999
2023-02-01 18:00:00;1871,7339999999999;315,161;216,92599999999999;38,551000000000002
2023-02-01 19:00:00;1738,702;10,173;209,84800000000001;38,819000000000003
2023-02-01 20:00:00;1698,905;0;215,167;32,933
2023-02-01 21:00:00;1646,425;0;203,119;24,5
2023-02-01 22:00:00;1498,204;0;35,822000000000003;31,501000000000001
2023-02-01 23:00:00;1351,9100000000001;0;35,832000000000001;38,555
2023-02-02 00:00:00;1062,021;0;35,786000000000001;44,587000000000003
2023-02-02 01:00:00;1011,043;0;35,770000000000003;44,503
2023-02-02 02:00:00;845,86000000000001;0;35,866;44,284999999999997
2023-02-02 03:00:00;730,96699999999998;0;35,823;43,841000000000001
2023-02-02 04:00:00;748,60699999999997;0;35,752000000000002;44,305
2023-02-02 05:00:00;720,98900000000003;0,16400000000000001;35,018999999999998;43,564
2023-02-02 06:00:00;644,59199999999998;130,78200000000001;71,552999999999997;43,106999999999999
2023-02-02 07:00:00;449,92000000000002;729,71600000000001;97,974000000000004;38,930999999999997
2023-02-02 08:00:00;313,54000000000002;1196,615;218,61099999999999;30,376000000000001
2023-02-02 09:00:00;317,38400000000001;1487,9780000000001;226,85599999999999;20,006
2023-02-02 10:00:00;336,29300000000001;1645,713;329,50700000000001;20,007000000000001
2023-02-02 11:00:00;382,88299999999998;1689,057;326,39499999999998;20,027999999999999
2023-02-02 12:00:00;481,286;1623,644;333,14600000000002;20,024000000000001
2023-02-02 13:00:00;588,18200000000002;1624,4179999999999;322,28899999999999;19,629999999999999
2023-02-02 14:00:00;688,09500000000003;1477,4259999999999;321,06599999999997;16,553999999999998
2023-02-02 15:00:00;872,13699999999994;1338,597;338,90100000000001;36,171999999999997
2023-02-02 16:00:00;1122,809;1057,0170000000001;343,83199999999999;43,375
2023-02-02 17:00:00;1275,4659999999999;726,95100000000002;344,76600000000002;44,25
2023-02-02 18:00:00;1312,925;277,46199999999999;329,51900000000001;43,691000000000003
2023-02-02 19:00:00;1459,347;10,122999999999999;313,416;41,176000000000002
2023-02-02 20:00:00;1321,5;0;318,21600000000001;42,073999999999998
2023-02-02 21:00:00;1000,447;0;311,84399999999999;43,43
2023-02-02 22:00:00;995,31700000000001;0;90,605000000000004;43,359000000000002
2023-02-02 23:00:00;1090,9649999999999;0;37,563000000000002;43,325000000000003
2023-02-03 00:00:00;1043,665;0;37,698999999999998;43,597000000000001
2023-02-03 01:00:00;1028,393;0;37,258000000000003;42,975000000000001
2023-02-03 02:00:00;1029,057;0;35,014000000000003;42,628999999999998
2023-02-03 03:00:00;991,59100000000001;0;33,569000000000003;42,155999999999999
2023-02-03 04:00:00;921,42100000000005;0;33,716999999999999;42,018999999999998
2023-02-03 05:00:00;816,06200000000001;6,8000000000000005E-2;50,008000000000003;42,195
2023-02-03 06:00:00;744,11199999999997;127,334;101,56;36,064999999999998
2023-02-03 07:00:00;533,28200000000004;756,26800000000003;157,32499999999999;36,478999999999999
2023-02-03 08:00:00;434,13900000000001;1271,175;425,58600000000001;36,768000000000001
2023-02-03 09:00:00;342,53399999999999;1555,143;475,37400000000002;38,991999999999997
2023-02-03 10:00:00;300,185;1720,693;480,827;40,191000000000003
2023-02-03 11:00:00;279,77800000000002;1785,664;485,81200000000001;37,040999999999997
2023-02-03 12:00:00;315,96499999999997;1792,479;493;37,006999999999998
2023-02-03 13:00:00;471,73000000000002;1625,681;462,95299999999997;40,625999999999998
2023-02-03 14:00:00;652,05499999999995;1479,579;363,601;42,695
2023-02-03 15:00:00;877,03499999999997;1385,643;341,85199999999998;43,409999999999997
2023-02-03 16:00:00;1062,579;1186,684;380,23599999999999;42,619999999999997
2023-02-03 17:00:00;1348,415;912,66200000000003;438,666;41,561999999999998
2023-02-03 18:00:00;1431,3399999999999;336,07100000000003;434,50299999999999;40,716999999999999
2023-02-03 19:00:00;1643,9749999999999;10,220000000000001;391,23700000000002;43,68
2023-02-03 20:00:00;1732,4549999999999;0;377,16800000000001;44,847000000000001
2023-02-03 21:00:00;1604,896;0;338,18400000000003;45,25
2023-02-03 22:00:00;1501,212;0;90,951999999999998;45,520000000000003
2023-02-03 23:00:00;1233,5889999999999;0;63,006;45,119
2023-02-04 00:00:00;1231,587;0;33,658999999999999;45,359000000000002
2023-02-04 01:00:00;1244,6679999999999;0;33,659999999999997;44,436
2023-02-04 02:00:00;1142,133;0;33,652000000000001;44,764000000000003
2023-02-04 03:00:00;1108,453;0;33,726999999999997;44,844999999999999
2023-02-04 04:00:00;1140,79;0;33,343000000000004;44,215000000000003
2023-02-04 05:00:00;1212,8579999999999;9,6000000000000002E-2;33,216999999999999;44,994
2023-02-04 06:00:00;1074,0070000000001;126,27500000000001;33,186999999999998;44,954000000000001
2023-02-04 07:00:00;851,17700000000002;748,91899999999998;50,729999999999997;45,493000000000002
2023-02-04 08:00:00;828,26099999999997;1303,1759999999999;287,71899999999999;45,430999999999997
2023-02-04 09:00:00;840,59100000000001;1562,704;356,255;44,668999999999997
2023-02-04 10:00:00;806,37300000000005;1681,1949999999999;334,94499999999999;45,069000000000003
2023-02-04 11:00:00;837,76999999999998;1724,7249999999999;316,95299999999997;44,929000000000002
2023-02-04 12:00:00;877,67499999999995;1589,385;341,995;43,957999999999998
2023-02-04 13:00:00;1002,966;1374,566;382,96300000000002;44,377000000000002
2023-02-04 14:00:00;1306,9639999999999;1230,808;369,666;40,151000000000003
2023-02-04 15:00:00;1725,027;1092,02;318,21100000000001;39,844000000000001
2023-02-04 16:00:00;1972,0719999999999;784,34299999999996;380,79300000000001;40,401000000000003
2023-02-04 17:00:00;2198,8629999999998;486,66000000000003;416,93900000000002;41,332000000000001
2023-02-04 18:00:00;1913,6859999999999;195,434;412,75400000000002;41,215000000000003
2023-02-04 19:00:00;1659,1199999999999;4,7089999999999996;350,38299999999998;40,399999999999999
2023-02-04 20:00:00;1669,3320000000001;0;320,815;39,953000000000003
2023-02-04 21:00:00;1415,0239999999999;0;213,166;41,936
2023-02-04 22:00:00;1182,2650000000001;0;84,659999999999997;41,563000000000002
2023-02-04 23:00:00;1318,1900000000001;0;28,129000000000001;44,531999999999996
