Date Time Hour Beginning;Wind;PV;CSP;Other RE
2023-02-05 00:00:00;1249,972;0;0;34,259
2023-02-05 01:00:00;1145,0229999999999;0;0;34,701000000000001
2023-02-05 02:00:00;1137,4390000000001;0;0;24,401
2023-02-05 03:00:00;1264,6099999999999;0;0;24,695
2023-02-05 04:00:00;1236,164;0;0;33,356000000000002
2023-02-05 05:00:00;1282,7660000000001;0,22600000000000001;0;33,884
2023-02-05 06:00:00;1295,7439999999999;107,899;0;35,124000000000002
2023-02-05 07:00:00;1173,905;654,86300000000006;0,107;34,774000000000001
2023-02-05 08:00:00;1073,0039999999999;1241,0239999999999;59,585999999999999;34,93
2023-02-05 09:00:00;971,06799999999998;1519,374;114,73;35,058999999999997
2023-02-05 10:00:00;676,43100000000004;1715,6179999999999;91,203999999999994;35,012
2023-02-05 11:00:00;694,01800000000003;1765,914;154,87799999999999;33,540999999999997
2023-02-05 12:00:00;876,27200000000005;1614,0319999999999;207,24700000000001;34,277000000000001
2023-02-05 13:00:00;973,48900000000003;1516,598;194,774;34,255000000000003
2023-02-05 14:00:00;1069,4390000000001;1272,3630000000001;197,256;34,508000000000003
2023-02-05 15:00:00;1131,7249999999999;1205,069;218,43600000000001;34,781999999999996
2023-02-05 16:00:00;1481,431;1001,196;289,33199999999999;35,555999999999997
2023-02-05 17:00:00;1392,5229999999999;738,154;310,56099999999998;35,551000000000002
2023-02-05 18:00:00;1513,645;160,554;293,55599999999998;34,408000000000001
2023-02-05 19:00:00;1532,921;7,5629999999999997;237,77500000000001;35,732999999999997
2023-02-05 20:00:00;1526,6110000000001;0;173,691;35,491
2023-02-05 21:00:00;1428,058;0;114,274;35,718000000000004
2023-02-05 22:00:00;1215,317;0;8,8870000000000005;34,871000000000002
2023-02-05 23:00:00;1106,5170000000001;0;0,747;33,329000000000001
2023-02-06 00:00:00;1113,9349999999999;0;0;43,426000000000002
2023-02-06 01:00:00;1020,975;0;0;43,914000000000001
2023-02-06 02:00:00;952,82000000000005;0;0;44,963999999999999
2023-02-06 03:00:00;851,62099999999998;0;0;45,043999999999997
2023-02-06 04:00:00;800,92499999999995;0;0;42,786000000000001
2023-02-06 05:00:00;740,38800000000003;7,9000000000000001E-2;0;42,383000000000003
2023-02-06 06:00:00;669,54600000000005;111,669;0;41,654000000000003
2023-02-06 07:00:00;543,12599999999998;636,05100000000004;0;43,701000000000001
2023-02-06 08:00:00;468,89699999999999;1199,655;62,655000000000001;43,57
2023-02-06 09:00:00;437,59500000000003;1536,6800000000001;155,458;40,055
2023-02-06 10:00:00;490,40100000000001;1733,8699999999999;204,732;39,725000000000001
2023-02-06 11:00:00;520,43200000000002;1702,6310000000001;260,01600000000002;44,186999999999998
2023-02-06 12:00:00;708,702;1681,1389999999999;288,58600000000001;44,997999999999998
2023-02-06 13:00:00;823,29300000000001;1577,3219999999999;234,15700000000001;45,143000000000001
2023-02-06 14:00:00;970,39200000000005;1406,8489999999999;215,155;44,984000000000002
2023-02-06 15:00:00;1303,99;1110,8389999999999;261,20100000000002;40,594999999999999
2023-02-06 16:00:00;1448,4380000000001;791,82100000000003;295,66500000000002;40,673999999999999
2023-02-06 17:00:00;1357,9290000000001;500,41500000000002;345,22000000000003;39,982999999999997
2023-02-06 18:00:00;1217,981;149,297;313,42599999999999;40,389000000000003
2023-02-06 19:00:00;1446,0989999999999;7,7190000000000003;303,57400000000001;39,973999999999997
2023-02-06 20:00:00;1528,9480000000001;0;302,14699999999999;40,823999999999998
2023-02-06 21:00:00;1312,671;0;204,673;43,171999999999997
2023-02-06 22:00:00;1215,1179999999999;0;0,82099999999999995;45,622
2023-02-06 23:00:00;1085,491;0;0;44,554000000000002
2023-02-07 00:00:00;677,279;0;0;44,758000000000003
2023-02-07 01:00:00;716,45699999999999;0;0;43,067999999999998
2023-02-07 02:00:00;539,89999999999998;0;0;43,478999999999999
2023-02-07 03:00:00;760,44000000000005;0;0;43,573999999999998
2023-02-07 04:00:00;713,91499999999996;0;0;42,887999999999998
2023-02-07 05:00:00;771,50999999999999;5,7000000000000002E-2;0;44,719999999999999
2023-02-07 06:00:00;864,27300000000002;58,606000000000002;0;43,351999999999997
2023-02-07 07:00:00;700,21400000000006;346,61200000000002;0,66200000000000003;44,158000000000001
2023-02-07 08:00:00;543,58199999999999;729,95100000000002;25,792000000000002;45,357999999999997
2023-02-07 09:00:00;518,029;1016,7859999999999;27,021999999999998;43,494
2023-02-07 10:00:00;554,79499999999996;1315,48;38,286999999999999;41,189999999999998
2023-02-07 11:00:00;651,84500000000003;1286,075;40,113;35,779000000000003
2023-02-07 12:00:00;735,93299999999999;1238,059;104,663;42,570999999999998
2023-02-07 13:00:00;799,83100000000002;1121,8520000000001;51,667000000000002;45,043999999999997
2023-02-07 14:00:00;882,38099999999997;991,16399999999999;45,311999999999998;40,042000000000002
2023-02-07 15:00:00;1405,8209999999999;651,74599999999998;41,091999999999999;41,915999999999997
2023-02-07 16:00:00;1832,595;347,47699999999998;14,295999999999999;45,386000000000003
2023-02-07 17:00:00;1667,8240000000001;204,036;77,719999999999999;46,008000000000003
2023-02-07 18:00:00;1512,9649999999999;85,608000000000004;92,665000000000006;45,5
2023-02-07 19:00:00;1447,779;5,6239999999999997;80,819000000000003;46,256
2023-02-07 20:00:00;1439,538;0;0,016;44,857999999999997
2023-02-07 21:00:00;1362,3520000000001;0;0;28,992000000000001
2023-02-07 22:00:00;1279,4369999999999;0;0;21,638000000000002
2023-02-07 23:00:00;1346,0219999999999;0;0;21,210999999999999
2023-02-08 00:00:00;1245,8869999999999;0;0;25,07
2023-02-08 01:00:00;1228,6679999999999;0;0;41,023000000000003
2023-02-08 02:00:00;1247,501;0;0;43,024999999999999
2023-02-08 03:00:00;1249,6020000000001;0;0;43,792000000000002
2023-02-08 04:00:00;1249,3489999999999;0;0;45,298999999999999
2023-02-08 05:00:00;1184,703;0,012;0;44,494
2023-02-08 06:00:00;1065,6300000000001;27,709;0;47,703000000000003
2023-02-08 07:00:00;1023,365;223,94300000000001;0;45,213999999999999
2023-02-08 08:00:00;1003,828;467,56700000000001;16,469000000000001;44,036000000000001
2023-02-08 09:00:00;997,99699999999996;613,13;89,608999999999995;45,003999999999998
2023-02-08 10:00:00;886,04399999999998;786,29300000000001;161,536;45,841000000000001
2023-02-08 11:00:00;868,00900000000001;904,96299999999997;159,13200000000001;45,601999999999997
2023-02-08 12:00:00;922,28700000000003;1013,747;160,14599999999999;46,581000000000003
2023-02-08 13:00:00;943,75400000000002;1111,508;222,88999999999999;46,277000000000001
2023-02-08 14:00:00;1066,124;1225,8040000000001;249,26599999999999;46,517000000000003
2023-02-08 15:00:00;1365,7660000000001;1116,5550000000001;281,75400000000002;46,575000000000003
2023-02-08 16:00:00;1621,3219999999999;886,94200000000001;267,84399999999999;44,713000000000001
2023-02-08 17:00:00;1535,625;538,25800000000004;292,61500000000001;24,579999999999998
2023-02-08 18:00:00;1945,652;244,291;283,71499999999997;16,498000000000001
2023-02-08 19:00:00;1831,79;9,7520000000000007;224,38;14,996
2023-02-08 20:00:00;1642,231;0;194,21000000000001;21,620000000000001
2023-02-08 21:00:00;1622,087;0;119,25;33,411999999999999
2023-02-08 22:00:00;1491,0920000000001;0;2,8180000000000001;39,213999999999999
2023-02-08 23:00:00;1260,011;0;0;27,355
2023-02-09 00:00:00;981,08600000000001;0;0;40,375
2023-02-09 01:00:00;919,22900000000004;0;0;43,289000000000001
2023-02-09 02:00:00;893,83500000000004;0;0;46,189
2023-02-09 03:00:00;934,23800000000006;0;0,001;46,162999999999997
2023-02-09 04:00:00;893,75999999999999;0;0;45,289000000000001
2023-02-09 05:00:00;943,96000000000004;1,7000000000000001E-2;0;45,006999999999998
2023-02-09 06:00:00;918,07899999999995;85,563000000000002;0,16600000000000001;45,319000000000003
2023-02-09 07:00:00;752,41300000000001;533,41099999999994;53,994999999999997;46,064999999999998
2023-02-09 08:00:00;620,48800000000006;898,57500000000005;225,40299999999999;46,767000000000003
2023-02-09 09:00:00;586,03399999999999;1173,5630000000001;407,06099999999998;47,115000000000002
2023-02-09 10:00:00;571,76599999999996;1377,115;460,00599999999997;45,863999999999997
2023-02-09 11:00:00;586,20899999999995;1471,5239999999999;421,49900000000002;47,311999999999998
2023-02-09 12:00:00;691,298;1467,3389999999999;424,70299999999997;47,252000000000002
2023-02-09 13:00:00;776,654;1405,9169999999999;412,38799999999998;47,072000000000003
2023-02-09 14:00:00;884,44200000000001;1391,182;450,017;45,786000000000001
2023-02-09 15:00:00;1081,1890000000001;1232,4670000000001;450,185;46,231999999999999
2023-02-09 16:00:00;1243,7560000000001;1078,95;469,16899999999998;46,408999999999999
2023-02-09 17:00:00;1294,2170000000001;793,45299999999997;474,87299999999999;45,598999999999997
2023-02-09 18:00:00;1372,2619999999999;296,714;430,34199999999998;46,259
2023-02-09 19:00:00;1378,454;12,708;373,47899999999998;45,963999999999999
2023-02-09 20:00:00;1454,1179999999999;0;364,14699999999999;46,624000000000002
2023-02-09 21:00:00;1455,6469999999999;0;319,44;45,972000000000001
2023-02-09 22:00:00;1410,24;0;87,010000000000005;45,765999999999998
2023-02-09 23:00:00;1233,6179999999999;0;60,689;44,527000000000001
2023-02-10 00:00:00;0;0;0;0
2023-02-10 01:00:00;0;0;0;0
2023-02-10 02:00:00;0;0;0;0
2023-02-10 03:00:00;0;0;0;0
2023-02-10 04:00:00;0;0;0;0
2023-02-10 05:00:00;0;0;0;0
2023-02-10 06:00:00;0;0;0;0
2023-02-10 07:00:00;0;0;0;0
2023-02-10 08:00:00;0;0;0;0
2023-02-10 09:00:00;0;0;0;0
2023-02-10 10:00:00;0;0;0;0
2023-02-10 11:00:00;0;0;0;0
2023-02-10 12:00:00;0;0;0;0
2023-02-10 13:00:00;0;0;0;0
2023-02-10 14:00:00;0;0;0;0
2023-02-10 15:00:00;0;0;0;0
2023-02-10 16:00:00;0;0;0;0
2023-02-10 17:00:00;0;0;0;0
2023-02-10 18:00:00;0;0;0;0
2023-02-10 19:00:00;0;0;0;0
2023-02-10 20:00:00;0;0;0;0
2023-02-10 21:00:00;0;0;0;0
2023-02-10 22:00:00;0;0;0;0
2023-02-10 23:00:00;0;0;0;0
2023-02-11 00:00:00;0;0;0;0
2023-02-11 01:00:00;0;0;0;0
2023-02-11 02:00:00;0;0;0;0
2023-02-11 03:00:00;0;0;0;0
2023-02-11 04:00:00;0;0;0;0
2023-02-11 05:00:00;0;0;0;0
2023-02-11 06:00:00;0;0;0;0
2023-02-11 07:00:00;0;0;0;0
2023-02-11 08:00:00;0;0;0;0
2023-02-11 09:00:00;0;0;0;0
2023-02-11 10:00:00;0;0;0;0
2023-02-11 11:00:00;0;0;0;0
2023-02-11 12:00:00;0;0;0;0
2023-02-11 13:00:00;0;0;0;0
2023-02-11 14:00:00;0;0;0;0
2023-02-11 15:00:00;0;0;0;0
2023-02-11 16:00:00;0;0;0;0
2023-02-11 17:00:00;0;0;0;0
2023-02-11 18:00:00;0;0;0;0
2023-02-11 19:00:00;0;0;0;0
2023-02-11 20:00:00;0;0;0;0
2023-02-11 21:00:00;0;0;0;0
2023-02-11 22:00:00;0;0;0;0
2023-02-11 23:00:00;0;0;0;0
2023-02-12 00:00:00;0;0;0;0
2023-02-12 01:00:00;0;0;0;0
2023-02-12 02:00:00;0;0;0;0
2023-02-12 03:00:00;0;0;0;0
2023-02-12 04:00:00;0;0;0;0
2023-02-12 05:00:00;0;0;0;0
2023-02-12 06:00:00;0;0;0;0
2023-02-12 07:00:00;0;0;0;0
2023-02-12 08:00:00;0;0;0;0
2023-02-12 09:00:00;0;0;0;0
2023-02-12 10:00:00;0;0;0;0
2023-02-12 11:00:00;0;0;0;0
2023-02-12 12:00:00;0;0;0;0
2023-02-12 13:00:00;0;0;0;0
2023-02-12 14:00:00;0;0;0;0
2023-02-12 15:00:00;0;0;0;0
2023-02-12 16:00:00;0;0;0;0
2023-02-12 17:00:00;0;0;0;0
2023-02-12 18:00:00;0;0;0;0
2023-02-12 19:00:00;0;0;0;0
2023-02-12 20:00:00;0;0;0;0
2023-02-12 21:00:00;0;0;0;0
2023-02-12 22:00:00;0;0;0;0
