Date_Time_Hour_Beginning;Dispatchable IPP OCGT Daily LF;Dispatchable IPP OCGT Hourly LF
2023-01-26 00:00;0;0
2023-01-26 01:00;0;0
2023-01-26 02:00;0;0
2023-01-26 03:00;0;0
2023-01-26 04:00;0;0
2023-01-26 05:00;0;0
2023-01-26 06:00;0;0
2023-01-26 07:00;0;0
2023-01-26 08:00;0;0
2023-01-26 09:00;0;0
2023-01-26 10:00;0;0
2023-01-26 11:00;0;0
2023-01-26 12:00;0;0
2023-01-26 13:00;0;0
2023-01-26 14:00;0;0
2023-01-26 15:00;0;0
2023-01-26 16:00;0;0
2023-01-26 17:00;0;0
2023-01-26 18:00;0;0
2023-01-26 19:00;0;0
2023-01-26 20:00;0;0
2023-01-26 21:00;0;0
2023-01-26 22:00;0;0
2023-01-26 23:00;0;0
2023-01-27 00:00;11,321528961997778;0
2023-01-27 01:00;11,321528961997778;0
2023-01-27 02:00;11,321528961997778;0
2023-01-27 03:00;11,321528961997778;0
2023-01-27 04:00;11,321528961997778;0
2023-01-27 05:00;11,321528961997778;0
2023-01-27 06:00;11,321528961997778;0
2023-01-27 07:00;11,321528961997778;0
2023-01-27 08:00;11,321528961997778;0
2023-01-27 09:00;11,321528961997778;0
2023-01-27 10:00;11,321528961997778;0
2023-01-27 11:00;11,321528961997778;0
2023-01-27 12:00;11,321528961997778;0
2023-01-27 13:00;11,321528961997778;0
2023-01-27 14:00;11,321528961997778;3,3749711658462925E-2
2023-01-27 15:00;11,321528961997778;0,73017802373052443
2023-01-27 16:00;11,321528961997778;1,446954062125803
2023-01-27 17:00;11,321528961997778;2,1324587609383765
2023-01-27 18:00;11,321528961997778;2,7874940441253186
2023-01-27 19:00;11,321528961997778;3,4122255758216493
2023-01-27 20:00;11,321528961997778;4,0101535700368585
2023-01-27 21:00;11,321528961997778;4,5823443883521087
2023-01-27 22:00;11,321528961997778;5,1324042771987797
2023-01-27 23:00;11,321528961997778;5,6607644809988891
2023-01-28 00:00;4,0403056225023537;6,1169879980913375
2023-01-28 01:00;4,0403056225023537;6,293795400630545
2023-01-28 02:00;4,0403056225023537;6,219348258013965
2023-01-28 03:00;4,0403056225023537;6,0997454068983119
2023-01-28 04:00;4,0403056225023537;5,9846558709190987
2023-01-28 05:00;4,0403056225023537;5,8738289103465231
2023-01-28 06:00;4,0403056225023537;5,7670320210674948
2023-01-28 07:00;4,0403056225023537;5,664049306405575
2023-01-28 08:00;4,0403056225023537;5,5646800203282849
2023-01-28 09:00;4,0403056225023537;5,4687372613571066
2023-01-28 10:00;4,0403056225023537;5,376046799300207
2023-01-28 11:00;4,0403056225023537;5,2864460193118701
2023-01-28 12:00;4,0403056225023537;5,1997829698149545
2023-01-28 13:00;4,0403056225023537;5,1159155025598739
2023-01-28 14:00;4,0403056225023537;5,0753865900068762
2023-01-28 15:00;4,0403056225023537;5,4392344571435967
2023-01-28 16:00;4,0403056225023537;5,6720620004308175
2023-01-28 17:00;4,0403056225023537;5,586121667090957
2023-01-28 18:00;4,0403056225023537;5,5027467168358681
2023-01-28 19:00;4,0403056225023537;5,4218239710000473
2023-01-28 20:00;4,0403056225023537;5,3432468120000456
2023-01-28 21:00;4,0403056225023537;5,2669147146857593
2023-01-28 22:00;4,0403056225023537;5,1927328172958198
2023-01-28 23:00;4,0403056225023537;5,1206115281667106
2023-01-29 00:00;15,221121872373356;5,0504661647671663
2023-01-29 01:00;15,221121872373356;4,9822166220000437
2023-01-29 02:00;15,221121872373356;4,9157870670400419
2023-01-29 03:00;15,221121872373356;4,8511056582631991
2023-01-29 04:00;15,221121872373356;4,7881042860779637
2023-01-29 05:00;15,221121872373356;4,7267183336923484
2023-01-29 06:00;15,221121872373356;4,6668864560506735
2023-01-29 07:00;15,221121872373356;4,6085503753500392
2023-01-29 08:00;15,221121872373356;4,5516546917037433
2023-01-29 09:00;15,221121872373356;4,4961467076585757
2023-01-29 10:00;15,221121872373356;4,4419762653976287
2023-01-29 11:00;15,221121872373356;4,3933264341037539
2023-01-29 12:00;15,221121872373356;4,7342444890619797
2023-01-29 13:00;15,221121872373356;5,214554214196462
2023-01-29 14:00;15,221121872373356;5,6919544715317656
2023-01-29 15:00;15,221121872373356;6,1577773355382561
2023-01-29 16:00;15,221121872373356;6,6156690953413548
2023-01-29 17:00;15,221121872373356;6,9196896146242555
2023-01-29 18:00;15,221121872373356;7,1942173894432111
2023-01-29 19:00;15,221121872373356;7,4642866371248076
2023-01-29 20:00;15,221121872373356;7,7297125619146145
2023-01-29 21:00;15,221121872373356;7,8084144145208878
2023-01-29 22:00;15,221121872373356;7,7262205785785634
2023-01-29 23:00;15,221121872373356;7,6457391142183697
2023-01-30 00:00;27,656779943635279;7,5669170614944701
2023-01-30 01:00;27,656779943635279;7,4897036220914632
2023-01-30 02:00;27,656779943635279;7,4140500501511468
2023-01-30 03:00;27,656779943635279;7,3399095496496356
2023-01-30 04:00;27,656779943635279;7,2672371778709248
2023-01-30 05:00;27,656779943635279;7,1959897545584655
2023-01-30 06:00;27,656779943635279;7,1261257763588697
2023-01-30 07:00;27,656779943635279;7,057605336201572
2023-01-30 08:00;27,656779943635279;6,9903900472853664
2023-01-30 09:00;27,656779943635279;6,924442971367581
2023-01-30 10:00;27,656779943635279;6,9829592244016556
2023-01-30 11:00;27,656779943635279;7,2034017195381352
2023-01-30 12:00;27,656779943635279;7,516752042842004
2023-01-30 13:00;27,656779943635279;8,0077067325718172
2023-01-30 14:00;27,656779943635279;8,4947381417667494
2023-01-30 15:00;27,656779943635279;8,9742751506996239
2023-01-30 16:00;27,656779943635279;9,4479976293561148
2023-01-30 17:00;27,656779943635279;9,9136100320944678
2023-01-30 18:00;27,656779943635279;10,372300373348235
2023-01-30 19:00;27,656779943635279;10,825569272626344
2023-01-30 20:00;27,656779943635279;11,270877273750262
2023-01-30 21:00;27,656779943635279;11,693863070425229
2023-01-30 22:00;27,656779943635279;11,745829190018572
2023-01-30 23:00;27,656779943635279;11,647947280101752
2023-01-31 00:00;32,946199163986314;11,551683252993472
2023-01-31 01:00;32,946199163986314;11,456997324690247
2023-01-31 02:00;32,946199163986314;11,363851004977318
2023-01-31 03:00;32,946199163986314;11,272207045259758
2023-01-31 04:00;32,946199163986314;11,287619969159673
2023-01-31 05:00;32,946199163986314;11,519791151588739
2023-01-31 06:00;32,946199163986314;11,918757741464495
2023-01-31 07:00;32,946199163986314;12,311999889998196
2023-01-31 08:00;32,946199163986314;12,742298656516422
2023-01-31 09:00;32,946199163986314;13,222382751594949
2023-01-31 10:00;32,946199163986314;13,699601071632076
2023-01-31 11:00;32,946199163986314;14,157143660000223
2023-01-31 12:00;32,946199163986314;14,40270773067275
2023-01-31 13:00;32,946199163986314;14,628302893805897
2023-01-31 14:00;32,946199163986314;14,772442275600476
2023-01-31 15:00;32,946199163986314;14,885001270422732
2023-01-31 16:00;32,946199163986314;14,996841349324534
2023-01-31 17:00;32,946199163986314;15,107947121977322
2023-01-31 18:00;32,946199163986314;15,218498442138294
2023-01-31 19:00;32,946199163986314;15,32879161705209
2023-01-31 20:00;32,946199163986314;15,4383259211937
2023-01-31 21:00;32,946199163986314;15,411707419351286
2023-01-31 22:00;32,946199163986314;15,303933241593585
2023-01-31 23:00;32,946199163986314;15,197655927415852
2023-02-01 00:00;;15,092844507226777
2023-02-01 01:00;;14,989468859917004
2023-02-01 02:00;;14,8874996839992
2023-02-01 03:00;;14,786908469918124
2023-02-01 04:00;;14,687667473475722
2023-02-01 05:00;;14,589749690319218
2023-02-01 06:00;;14,493128831442931
2023-02-01 07:00;;14,397779299657124
2023-02-01 08:00;;14,303676166979622
2023-02-01 09:00;;14,210795152908329
2023-02-01 10:00;;14,119112603534726
2023-02-01 11:00;;14,028605471460784
2023-02-01 12:00;;13,939251296483329
2023-02-01 13:00;;13,851028187011917
2023-02-01 14:00;;13,763914802187941
2023-02-01 15:00;;13,677890334674265
2023-02-01 16:00;;13,592934494086229
2023-02-01 17:00;;13,509027491036314
2023-02-01 18:00;;13,426150021766151
2023-02-01 19:00;;13,344283253340746
2023-02-01 20:00;;13,263408809381104
2023-02-01 21:00;;13,183508756312545
2023-02-01 22:00;;13,104565590107081
2023-02-01 23:00;;13,026562223499299
